"child","value","parent"
"bright light",1972,"lightform"
"white light",1665,"lightform"
"orange lights",1376,"lightform"
"white lights",1278,"lightform"
"red lights",1197,"lightform"
"bright lights",940,"lightform"
"red light",909,"lightform"
"orange light",724,"lightform"
"flashing lights",553,"lightform"
"green light",413,"lightform"
"blue light",369,"lightform"
"colored lights",318,"lightform"
"blue lights",301,"lightform"
"green lights",294,"lightform"
"blinking lights",258,"lightform"
"strange lights",256,"lightform"
"flashing light",254,"lightform"
"moving light",194,"lightform"
"yellow lights",193,"lightform"
"amber lights",190,"lightform"
"strange light",179,"lightform"
"shaped light",153,"lightform"
"moving lights",140,"lightform"
"shaped lights",140,"lightform"
"blinking light",123,"lightform"
"glowing lights",116,"lightform"
"yellow light",113,"lightform"
"glowing light",100,"lightform"
"pulsating light",96,"lightform"
"circular light",93,"lightform"
"circular lights",92,"lightform"
"round light",92,"lightform"
"round lights",91,"lightform"
"colored light",86,"lightform"
"amber light",79,"lightform"
"stationary light",77,"lightform"
"dim lights",74,"lightform"
"pulsating lights",73,"lightform"
"pulsing light",68,"lightform"
"advertising lights",63,"lightform"
"stationary lights",62,"lightform"
"multiple lights",57,"lightform"
"strobe lights",52,"lightform"
"single light",51,"lightform"
"flickering light",48,"lightform"
"hovering light",46,"lightform"
"oval light",44,"lightform"
"rotating lights",43,"lightform"
"phoenix lights",42,"lightform"
"flickering lights",40,"lightform"
"hovering lights",40,"lightform"
"multicolored lights",39,"lightform"
"quot light",39,"lightform"
"pulsing lights",37,"lightform"
"triangle lights",37,"lightform"
"changing light",35,"lightform"
"dim light",35,"lightform"
"triangular lights",35,"lightform"
"solid light",34,"lightform"
"strobe light",34,"lightform"
"triangular light",34,"lightform"
"quot lights",33,"lightform"
"yellowish light",33,"lightform"
"color lights",32,"lightform"
"flying light",31,"lightform"
"reddish lights",30,"lightform"
"brilliant light",29,"lightform"
"flying lights",29,"lightform"
"spherical light",29,"lightform"
"strobing lights",28,"lightform"
"unusual lights",28,"lightform"
"dancing lights",26,"lightform"
"gold light",26,"lightform"
"shape light",26,"lightform"
"spot light",26,"lightform"
"strobing light",26,"lightform"
"changing lights",23,"lightform"
"day light",23,"lightform"
"gold lights",23,"lightform"
"horizontal lights",23,"lightform"
"silent light",23,"lightform"
"landing lights",22,"lightform"
"steady light",22,"lightform"
"type light",22,"lightform"
"fast light",21,"lightform"
"unusual light",21,"lightform"
"bluish light",20,"lightform"
"unexplained lights",20,"lightform"
"center light",19,"lightform"
"reddish light",19,"lightform"
"running lights",19,"lightform"
"star light",19,"lightform"
"floating lights",18,"lightform"
"odd lights",18,"lightform"
"city lights",17,"lightform"
"intense light",17,"lightform"
"mysterious lights",17,"lightform"
"orangish lights",17,"lightform"
"rectangular lights",17,"lightform"
"shape lights",17,"lightform"
"spinning lights",17,"lightform"
"advertising light",16,"lightform"
"colorful lights",16,"lightform"
"huge light",16,"lightform"
"pink light",16,"lightform"
"purple light",16,"lightform"
"type lights",16,"lightform"
"unexplained light",16,"lightform"
"unknown light",16,"lightform"
"golden light",15,"lightform"
"oval lights",15,"lightform"
"twinkling lights",15,"lightform"
"unknown lights",15,"lightform"
"weird lights",15,"lightform"
"yellowish lights",15,"lightform"
"circle light",14,"lightform"
"circle lights",14,"lightform"
"color light",14,"lightform"
"golden lights",14,"lightform"
"orangish light",14,"lightform"
"orb light",14,"lightform"
"purple lights",14,"lightform"
"search light",14,"lightform"
"sized light",14,"lightform"
"street lights",14,"lightform"
"twinkling light",14,"lightform"
"weird light",14,"lightform"
"emitting light",13,"lightform"
"faint lights",13,"lightform"
"greenish light",13,"lightform"
"mysterious light",13,"lightform"
"revolving lights",13,"lightform"
"steady lights",13,"lightform"
"unidentified lights",13,"lightform"
"aircraft lights",12,"lightform"
"dancing light",12,"lightform"
"floating light",12,"lightform"
"head lights",12,"lightform"
"huge lights",12,"lightform"
"multicolored light",12,"lightform"
"northern lights",12,"lightform"
"object light",12,"lightform"
"odd light",12,"lightform"
"silent lights",12,"lightform"
"solid lights",12,"lightform"
"airplane lights",11,"lightform"
"brilliant lights",11,"lightform"
"faint light",11,"lightform"
"neon light",11,"lightform"
"redish lights",11,"lightform"
"separate lights",11,"lightform"
"silver light",11,"lightform"
"sky light",11,"lightform"
"square lights",11,"lightform"
"stop light",11,"lightform"
"triangle light",11,"lightform"
"44no lights",10,"lightform"
"altitude light",10,"lightform"
"blinding light",10,"lightform"
"flash light",10,"lightform"
"greenish lights",10,"lightform"
"navigation lights",10,"lightform"
"shining light",10,"lightform"
"sky lights",10,"lightform"
"tiny lights",10,"lightform"
"traffic light",10,"lightform"
"zagging light",10,"lightform"
"39s light",9,"lightform"
"39s lights",9,"lightform"
"blueish light",9,"lightform"
"brightest light",9,"lightform"
"circling lights",9,"lightform"
"distinct lights",9,"lightform"
"falling light",9,"lightform"
"fast lights",9,"lightform"
"fireball light",9,"lightform"
"fireball lights",9,"lightform"
"hazy light",9,"lightform"
"landing light",9,"lightform"
"nav lights",9,"lightform"
"neon lights",9,"lightform"
"peculiar lights",9,"lightform"
"rectangular light",9,"lightform"
"sparkling lights",9,"lightform"
"spot lights",9,"lightform"
"streaking light",9,"lightform"
"vertical lights",9,"lightform"
"ball light",8,"lightform"
"disappearing lights",8,"lightform"
"firey light",8,"lightform"
"flash lights",8,"lightform"
"formation lights",8,"lightform"
"multicolor lights",8,"lightform"
"orb lights",8,"lightform"
"parallel lights",8,"lightform"
"rectangle lights",8,"lightform"
"shimmering light",8,"lightform"
"spherical lights",8,"lightform"
"street light",8,"lightform"
"traveling light",8,"lightform"
"44white lights",7,"lightform"
"alternating lights",7,"lightform"
"bight light",7,"lightform"
"bluish lights",7,"lightform"
"brite light",7,"lightform"
"diamond light",7,"lightform"
"distant light",7,"lightform"
"dull lights",7,"lightform"
"fiery lights",7,"lightform"
"larger light",7,"lightform"
"laser light",7,"lightform"
"light lights",7,"lightform"
"observed light",7,"lightform"
"pinkish light",7,"lightform"
"rotating light",7,"lightform"
"sphere light",7,"lightform"
"sun light",7,"lightform"
"whitish light",7,"lightform"
"brights lights",6,"lightform"
"burning light",6,"lightform"
"car lights",6,"lightform"
"colorful light",6,"lightform"
"distant lights",6,"lightform"
"erratic light",6,"lightform"
"fading lights",6,"lightform"
"fluorescent light",6,"lightform"
"hazy lights",6,"lightform"
"marker lights",6,"lightform"
"multi light",6,"lightform"
"multiple light",6,"lightform"
"numerous lights",6,"lightform"
"pink lights",6,"lightform"
"redish light",6,"lightform"
"search lights",6,"lightform"
"shooting light",6,"lightform"
"strong light",6,"lightform"
"translucent light",6,"lightform"
"turquoise light",6,"lightform"
"unblinking lights",6,"lightform"
"unidentified light",6,"lightform"
"altitude lights",5,"lightform"
"blueish lights",5,"lightform"
"brightest lights",5,"lightform"
"brite lights",5,"lightform"
"central light",5,"lightform"
"chasing lights",5,"lightform"
"craft lights",5,"lightform"
"fire light",5,"lightform"
"fire lights",5,"lightform"
"individual lights",5,"lightform"
"intense lights",5,"lightform"
"light light",5,"lightform"
"lights lights",5,"lightform"
"luminous light",5,"lightform"
"motionless light",5,"lightform"
"navigational lights",5,"lightform"
"object lights",5,"lightform"
"pattern lights",5,"lightform"
"plane lights",5,"lightform"
"rainbow lights",5,"lightform"
"random lights",5,"lightform"
"shimmering lights",5,"lightform"
"size light",5,"lightform"
"size lights",5,"lightform"
"sized lights",5,"lightform"
"slow light",5,"lightform"
"sparkling light",5,"lightform"
"speed light",5,"lightform"
"speeding light",5,"lightform"
"star lights",5,"lightform"
"starlike light",5,"lightform"
"starlike lights",5,"lightform"
"synchronized lights",5,"lightform"
"tail lights",5,"lightform"
"trailing light",5,"lightform"
"visible light",5,"lightform"
"whitish lights",5,"lightform"
"zigzagging light",5,"lightform"
"3rd light",4,"lightform"
"4th light",4,"lightform"
"aircraft light",4,"lightform"
"airplane light",4,"lightform"
"arc light",4,"lightform"
"beaming light",4,"lightform"
"birght light",4,"lightform"
"bizarre lights",4,"lightform"
"christmas lights",4,"lightform"
"connected lights",4,"lightform"
"constant light",4,"lightform"
"cylinder light",4,"lightform"
"cylindrical lights",4,"lightform"
"darting light",4,"lightform"
"dimmed lights",4,"lightform"
"disappearing light",4,"lightform"
"elongated light",4,"lightform"
"fading light",4,"lightform"
"flood light",4,"lightform"
"fourth light",4,"lightform"
"front lights",4,"lightform"
"illuminating light",4,"lightform"
"ish light",4,"lightform"
"larger lights",4,"lightform"
"led light",4,"lightform"
"looked light",4,"lightform"
"main light",4,"lightform"
"mini lights",4,"lightform"
"motionless lights",4,"lightform"
"mystery light",4,"lightform"
"nocturnal lights",4,"lightform"
"noticed light",4,"lightform"
"noticed lights",4,"lightform"
"objects lights",4,"lightform"
"orangeish lights",4,"lightform"
"orbiting lights",4,"lightform"
"oscillating lights",4,"lightform"
"peculiar light",4,"lightform"
"pinpoint lights",4,"lightform"
"reflected light",4,"lightform"
"revolving light",4,"lightform"
"seperate lights",4,"lightform"
"spaced lights",4,"lightform"
"speed lights",4,"lightform"
"spinning light",4,"lightform"
"swirling light",4,"lightform"
"ten lights",4,"lightform"
"tiny light",4,"lightform"
"traveling lights",4,"lightform"
"twin lights",4,"lightform"
"unexplainable lights",4,"lightform"
"unidentifiable lights",4,"lightform"
"visible lights",4,"lightform"
"watched light",4,"lightform"
"whites lights",4,"lightform"
"wing lights",4,"lightform"
"44blue lights",3,"lightform"
"44red lights",3,"lightform"
"44with lights",3,"lightform"
"appearing lights",3,"lightform"
"beacon light",3,"lightform"
"bight lights",3,"lightform"
"blinding lights",3,"lightform"
"bobbing light",3,"lightform"
"brighter light",3,"lightform"
"candle light",3,"lightform"
"close lights",3,"lightform"
"constant lights",3,"lightform"
"crazy light",3,"lightform"
"darting lights",3,"lightform"
"diameter light",3,"lightform"
"diamond lights",3,"lightform"
"dome light",3,"lightform"
"dual lights",3,"lightform"
"east lights",3,"lightform"
"elliptical lights",3,"lightform"
"emanating light",3,"lightform"
"erratic lights",3,"lightform"
"fiery light",3,"lightform"
"flaming lights",3,"lightform"
"fuzzy lights",3,"lightform"
"ground light",3,"lightform"
"horizontal light",3,"lightform"
"hour light",3,"lightform"
"infrared light",3,"lightform"
"ish lights",3,"lightform"
"laser lights",3,"lightform"
"lights light",3,"lightform"
"lit light",3,"lightform"
"lit lights",3,"lightform"
"main lights",3,"lightform"
"maneuvering lights",3,"lightform"
"moon light",3,"lightform"
"mulitple lights",3,"lightform"
"mystery lights",3,"lightform"
"oblong light",3,"lightform"
"orbs lights",3,"lightform"
"oscillating light",3,"lightform"
"overhead lights",3,"lightform"
"park lights",3,"lightform"
"police lights",3,"lightform"
"reappearing lights",3,"lightform"
"rectangle light",3,"lightform"
"reflecting light",3,"lightform"
"running light",3,"lightform"
"scanning light",3,"lightform"
"shiny lights",3,"lightform"
"similar light",3,"lightform"
"singular light",3,"lightform"
"sphere lights",3,"lightform"
"stadium lights",3,"lightform"
"stange light",3,"lightform"
"stationery light",3,"lightform"
"stobe lights",3,"lightform"
"strage lights",3,"lightform"
"streaming light",3,"lightform"
"tail light",3,"lightform"
"tailed light",3,"lightform"
"teardrop light",3,"lightform"
"tinted lights",3,"lightform"
"top light",3,"lightform"
"total lights",3,"lightform"
"unmoving light",3,"lightform"
"unusal lights",3,"lightform"
"vertical light",3,"lightform"
"violet light",3,"lightform"
"wide light",3,"lightform"
"wierd lights",3,"lightform"
"wobbly light",3,"lightform"
"zigzaging light",3,"lightform"
"2nd light",2,"lightform"
"3red lights",2,"lightform"
"44amber lights",2,"lightform"
"44blue light",2,"lightform"
"44bright light",2,"lightform"
"44green lights",2,"lightform"
"44the light",2,"lightform"
"44white light",2,"lightform"
"accompanying lights",2,"lightform"
"additional lights",2,"lightform"
"adv lights",2,"lightform"
"aerial lights",2,"lightform"
"amp light",2,"lightform"
"amp lights",2,"lightform"
"animated lights",2,"lightform"
"anomalous light",2,"lightform"
"anouther light",2,"lightform"
"apparent light",2,"lightform"
"appearing light",2,"lightform"
"arizona lights",2,"lightform"
"ascending light",2,"lightform"
"ascending lights",2,"lightform"
"auburn lights",2,"lightform"
"aviation lights",2,"lightform"
"ball lights",2,"lightform"
"beacon lights",2,"lightform"
"beam light",2,"lightform"
"beaming lights",2,"lightform"
"beautiful light",2,"lightform"
"beautiful lights",2,"lightform"
"belly lights",2,"lightform"
"bigger light",2,"lightform"
"bizarre light",2,"lightform"
"bliking lights",2,"lightform"
"bluegreen light",2,"lightform"
"blurry light",2,"lightform"
"blurry lights",2,"lightform"
"bouncing lights",2,"lightform"
"brigh light",2,"lightform"
"brighter lights",2,"lightform"
"brightly light",2,"lightform"
"brigth light",2,"lightform"
"bue lights",2,"lightform"
"bule light",2,"lightform"
"burning lights",2,"lightform"
"camera lights",2,"lightform"
"cast light",2,"lightform"
"center lights",2,"lightform"
"chaser lights",2,"lightform"
"circulating lights",2,"lightform"
"city light",2,"lightform"
"cloudy light",2,"lightform"
"collision lights",2,"lightform"
"corner lights",2,"lightform"
"craft light",2,"lightform"
"crazy lights",2,"lightform"
"defined light",2,"lightform"
"diffuse light",2,"lightform"
"dimmer lights",2,"lightform"
"dimming light",2,"lightform"
"directional lights",2,"lightform"
"disco light",2,"lightform"
"disk light",2,"lightform"
"disk lights",2,"lightform"
"drifting light",2,"lightform"
"dull light",2,"lightform"
"east light",2,"lightform"
"emits light",2,"lightform"
"emitted light",2,"lightform"
"energy light",2,"lightform"
"exploding light",2,"lightform"
"extreme light",2,"lightform"
"faa lights",2,"lightform"
"falling lights",2,"lightform"
"field lights",2,"lightform"
"firey lights",2,"lightform"
"flahing lights",2,"lightform"
"flair light",2,"lightform"
"flaming light",2,"lightform"
"flashed lights",2,"lightform"
"flashes light",2,"lightform"
"flashes lights",2,"lightform"
"flashy lights",2,"lightform"
"flasing lights",2,"lightform"
"flat lights",2,"lightform"
"flood lights",2,"lightform"
"flourescent light",2,"lightform"
"fluorescent lights",2,"lightform"
"focused light",2,"lightform"
"front light",2,"lightform"
"fuzzy light",2,"lightform"
"giant light",2,"lightform"
"gigantic light",2,"lightform"
"globe light",2,"lightform"
"glow light",2,"lightform"
"ground lights",2,"lightform"
"haze light",2,"lightform"
"hoax lights",2,"lightform"
"hundred lights",2,"lightform"
"illuminated light",2,"lightform"
"illuminating lights",2,"lightform"
"incredible light",2,"lightform"
"intence light",2,"lightform"
"jet lights",2,"lightform"
"lazer light",2,"lightform"
"lead light",2,"lightform"
"left light",2,"lightform"
"lots lights",2,"lightform"
"low light",2,"lightform"
"low lights",2,"lightform"
"lower lights",2,"lightform"
"luminescent lights",2,"lightform"
"luminous lights",2,"lightform"
"maneuvering light",2,"lightform"
"marking lights",2,"lightform"
"massive light",2,"lightform"
"meteor lights",2,"lightform"
"middle light",2,"lightform"
"morphing light",2,"lightform"
"natural light",2,"lightform"
"nav light",2,"lightform"
"neighborhood lights",2,"lightform"
"night lights",2,"lightform"
"noiseless lights",2,"lightform"
"normal lights",2,"lightform"
"nose light",2,"lightform"
"nose lights",2,"lightform"
"objects light",2,"lightform"
"observed lights",2,"lightform"
"obvious light",2,"lightform"
"orangeish light",2,"lightform"
"oranges lights",2,"lightform"
"orangle lights",2,"lightform"
"orbital light",2,"lightform"
"organge light",2,"lightform"
"original light",2,"lightform"
"outer light",2,"lightform"
"outer lights",2,"lightform"
"pale light",2,"lightform"
"patterned lights",2,"lightform"
"peach light",2,"lightform"
"perimeter lights",2,"lightform"
"phoenix light",2,"lightform"
"phx lights",2,"lightform"
"pinkish lights",2,"lightform"
"plane light",2,"lightform"
"positioned lights",2,"lightform"
"prism light",2,"lightform"
"pure light",2,"lightform"
"puslating lights",2,"lightform"
"quick light",2,"lightform"
"quiet light",2,"lightform"
"radiating light",2,"lightform"
"radiating lights",2,"lightform"
"random light",2,"lightform"
"range lights",2,"lightform"
"rounded light",2,"lightform"
"saucer lights",2,"lightform"
"separate light",2,"lightform"
"separated lights",2,"lightform"
"sequential lights",2,"lightform"
"shifting light",2,"lightform"
"shifting lights",2,"lightform"
"shined light",2,"lightform"
"shines light",2,"lightform"
"shiny light",2,"lightform"
"shooting lights",2,"lightform"
"short light",2,"lightform"
"silvery light",2,"lightform"
"similar lights",2,"lightform"
"singular lights",2,"lightform"
"skipping lights",2,"lightform"
"slow lights",2,"lightform"
"sodium light",2,"lightform"
"soft light",2,"lightform"
"sound lights",2,"lightform"
"soundless light",2,"lightform"
"soundless lights",2,"lightform"
"source light",2,"lightform"
"spectacular lights",2,"lightform"
"speeding lights",2,"lightform"
"square light",2,"lightform"
"stange lights",2,"lightform"
"starburst light",2,"lightform"
"stat light",2,"lightform"
"strang lights",2,"lightform"
"streaking lights",2,"lightform"
"strobbing lights",2,"lightform"
"subdued lights",2,"lightform"
"suspended lights",2,"lightform"
"sweeping light",2,"lightform"
"swirling lights",2,"lightform"
"texas light",2,"lightform"
"tower light",2,"lightform"
"traffic lights",2,"lightform"
"translucent lights",2,"lightform"
"transluscent light",2,"lightform"
"transparent light",2,"lightform"
"tubular lights",2,"lightform"
"turqoise light",2,"lightform"
"turquoise lights",2,"lightform"
"twenty lights",2,"lightform"
"unblinking light",2,"lightform"
"underwater light",2,"lightform"
"underwater lights",2,"lightform"
"undulating light",2,"lightform"
"unexplainable light",2,"lightform"
"unidentifiable light",2,"lightform"
"unnatural light",2,"lightform"
"utah light",2,"lightform"
"valley light",2,"lightform"
"vanishing light",2,"lightform"
"vegas lights",2,"lightform"
"violet lights",2,"lightform"
"watched lights",2,"lightform"
"wavering light",2,"lightform"
"whit light",2,"lightform"
"whit lights",2,"lightform"
"wierd light",2,"lightform"
"winking light",2,"lightform"
"witness light",2,"lightform"
"2strange lights",1,"lightform"
"2white lights",1,"lightform"
"3bright lights",1,"lightform"
"3green lights",1,"lightform"
"44around light",1,"lightform"
"44blmulticolored lights",1,"lightform"
"44bright lights",1,"lightform"
"44brilliant light",1,"lightform"
"44ca light",1,"lightform"
"44circular light",1,"lightform"
"44flashing lights",1,"lightform"
"44gold lights",1,"lightform"
"44horizontal lights",1,"lightform"
"44michigan light",1,"lightform"
"44middle light",1,"lightform"
"44no light",1,"lightform"
"44observed light",1,"lightform"
"44orange light",1,"lightform"
"44orange lights",1,"lightform"
"44pink lights",1,"lightform"
"44pulsing lights",1,"lightform"
"44red light",1,"lightform"
"44reddish lights",1,"lightform"
"44rotateing light",1,"lightform"
"44search lights",1,"lightform"
"44silent light",1,"lightform"
"44stretching light",1,"lightform"
"44strobe lights",1,"lightform"
"44the lights",1,"lightform"
"44three lights",1,"lightform"
"44yellowish light",1,"lightform"
"6orange lights",1,"lightform"
"a.m lights",1,"lightform"
"abnormal lights",1,"lightform"
"accelerating light",1,"lightform"
"acrobatic light",1,"lightform"
"activity light",1,"lightform"
"additional light",1,"lightform"
"admitted light",1,"lightform"
"adv light",1,"lightform"
"advanced light",1,"lightform"
"aerial light",1,"lightform"
"aflashing light",1,"lightform"
"air lights",1,"lightform"
"algonac lights",1,"lightform"
"aligned lights",1,"lightform"
"alot light",1,"lightform"
"alt light",1,"lightform"
"aluminating lights",1,"lightform"
