"child","value","parent"
"amazing light",1,"lightform"
"amazing lights",1,"lightform"
"ambers lights",1,"lightform"
"amphibious light",1,"lightform"
"angle lights",1,"lightform"
"anomalious lights",1,"lightform"
"anomalous lights",1,"lightform"
"anomlous lights",1,"lightform"
"anomolus light",1,"lightform"
"apartment lights",1,"lightform"
"apinkish light",1,"lightform"
"appearance light",1,"lightform"
"approaching light",1,"lightform"
"aqua light",1,"lightform"
"arching light",1,"lightform"
"arcing light",1,"lightform"
"arial light",1,"lightform"
"arranged lights",1,"lightform"
"asterisk lights",1,"lightform"
"atlanta lights",1,"lightform"
"attached lights",1,"lightform"
"awe light",1,"lightform"
"awesome light",1,"lightform"
"azusa lights",1,"lightform"
"backyard lights",1,"lightform"
"balloon lights",1,"lightform"
"bar lights",1,"lightform"
"barn lights",1,"lightform"
"base lights",1,"lightform"
"basically lights",1,"lightform"
"bay.the light",1,"lightform"
"beach lights",1,"lightform"
"beam lights",1,"lightform"
"beamed lights",1,"lightform"
"beamin lights",1,"lightform"
"beams lights",1,"lightform"
"befor light",1,"lightform"
"behaving light",1,"lightform"
"behaving lights",1,"lightform"
"bellowing lights",1,"lightform"
"bend light",1,"lightform"
"bending light",1,"lightform"
"bent light",1,"lightform"
"bethlehem light",1,"lightform"
"bights lights",1,"lightform"
"black light",1,"lightform"
"blade lights",1,"lightform"
"blazing light",1,"lightform"
"blending lights",1,"lightform"
"bliding light",1,"lightform"
"blinked lights",1,"lightform"
"blinkings lights",1,"lightform"
"blipping light",1,"lightform"
"blob lights",1,"lightform"
"blocks light",1,"lightform"
"blues lights",1,"lightform"
"bluesh light",1,"lightform"
"blur light",1,"lightform"
"blurred lights",1,"lightform"
"blus light",1,"lightform"
"bottom light",1,"lightform"
"bottom lights",1,"lightform"
"bouncing light",1,"lightform"
"braintree light",1,"lightform"
"brake lights",1,"lightform"
"briefly lights",1,"lightform"
"brightblue light",1,"lightform"
"brightist light",1,"lightform"
"brignt light",1,"lightform"
"brillant light",1,"lightform"
"brillant lights",1,"lightform"
"brillient light",1,"lightform"
"britly light",1,"lightform"
"britter light",1,"lightform"
"broad light",1,"lightform"
"bronze light",1,"lightform"
"bronze lights",1,"lightform"
"brown lights",1,"lightform"
"brownish lights",1,"lightform"
"bulging light",1,"lightform"
"burgund lights",1,"lightform"
"buring lights",1,"lightform"
"buzzing light",1,"lightform"
"cap lights",1,"lightform"
"capitol lights",1,"lightform"
"captured lights",1,"lightform"
"casting light",1,"lightform"
"ceiling lights",1,"lightform"
"celestial light",1,"lightform"
"cell lights",1,"lightform"
"change lights",1,"lightform"
"changed light",1,"lightform"
"changin lights",1,"lightform"
"chased light",1,"lightform"
"chased lights",1,"lightform"
"chasing light",1,"lightform"
"chem light",1,"lightform"
"chevron lights",1,"lightform"
"chicago light",1,"lightform"
"christmass lights",1,"lightform"
"chrome light",1,"lightform"
"cicular lights",1,"lightform"
"cicularobject light",1,"lightform"
"cicurlar light",1,"lightform"
"cingular light",1,"lightform"
"circling light",1,"lightform"
"circlulating lights",1,"lightform"
"circuler lights",1,"lightform"
"circumfrances lights",1,"lightform"
"cirle lights",1,"lightform"
"class lights",1,"lightform"
"clean light",1,"lightform"
"clearence lights",1,"lightform"
"climbing light",1,"lightform"
"cloaked lights",1,"lightform"
"cloud light",1,"lightform"
"clouds.the light",1,"lightform"
"cluster lights",1,"lightform"
"coded lights",1,"lightform"
"cohesive lights",1,"lightform"
"colerd light",1,"lightform"
"colerd lights",1,"lightform"
"colered light",1,"lightform"
"colered lights",1,"lightform"
"colision lights",1,"lightform"
"collored lights",1,"lightform"
"colorchangin light",1,"lightform"
"coloreds lights",1,"lightform"
"coloured light",1,"lightform"
"coloured lights",1,"lightform"
"combined lights",1,"lightform"
"companion light",1,"lightform"
"companion lights",1,"lightform"
"complex light",1,"lightform"
"concentrated lights",1,"lightform"
"condensed light",1,"lightform"
"configuration lights",1,"lightform"
"conical light",1,"lightform"
"connecticut light",1,"lightform"
"consitant light",1,"lightform"
"conspicuous lights",1,"lightform"
"constant.the lights",1,"lightform"
"constatnt lights",1,"lightform"
"contained light",1,"lightform"
"continuous light",1,"lightform"
"controlled light",1,"lightform"
"copper light",1,"lightform"
"copper lights",1,"lightform"
"core light",1,"lightform"
"corners lights",1,"lightform"
"correcting lights",1,"lightform"
"county light",1,"lightform"
"crafts light",1,"lightform"
"crafts lights",1,"lightform"
"cream light",1,"lightform"
"creating light",1,"lightform"
"crescent light",1,"lightform"
"crescent lights",1,"lightform"
"cresent light",1,"lightform"
"crimson light",1,"lightform"
"crisp light",1,"lightform"
"crossbuck lights",1,"lightform"
"crossing lights",1,"lightform"
"cruces lights",1,"lightform"
"crystalline light",1,"lightform"
"curcular light",1,"lightform"
"curious lights",1,"lightform"
"cycling lights",1,"lightform"
"cylindrical light",1,"lightform"
"dacing lights",1,"lightform"
"dark lights",1,"lightform"
"dashboard lights",1,"lightform"
"dashes lights",1,"lightform"
"daylight lights",1,"lightform"
"daytime light",1,"lightform"
"daytime lights",1,"lightform"
"dazzling light",1,"lightform"
"dazzling lights",1,"lightform"
"deck light",1,"lightform"
"defracting lights",1,"lightform"
"density light",1,"lightform"
"descending light",1,"lightform"
"descending lights",1,"lightform"
"diagonal lights",1,"lightform"
"differant lights",1,"lightform"
"diffrent lights",1,"lightform"
"difused light",1,"lightform"
"dimmed light",1,"lightform"
"dimming lights",1,"lightform"
"dimmish lights",1,"lightform"
"dimond light",1,"lightform"
"dimond lights",1,"lightform"
"din lights",1,"lightform"
"directed light",1,"lightform"
"directions light",1,"lightform"
"disapearing light",1,"lightform"
"disapparing lights",1,"lightform"
"disc lights",1,"lightform"
"disintegrating light",1,"lightform"
"display light",1,"lightform"
"disseappearing lights",1,"lightform"
"distinguishable lights",1,"lightform"
"distorted lights",1,"lightform"
"ditinct light",1,"lightform"
"dividing lights",1,"lightform"
"diving light",1,"lightform"
"dogfighting lights",1,"lightform"
"dome lights",1,"lightform"
"dominant lights",1,"lightform"
"dot light",1,"lightform"
"dotted lights",1,"lightform"
"double light",1,"lightform"
"double lights",1,"lightform"
"downtown light",1,"lightform"
"dozen lights",1,"lightform"
"dozon lights",1,"lightform"
"dripping light",1,"lightform"
"driving lights",1,"lightform"
"drop lights",1,"lightform"
"dropping lights",1,"lightform"
"duplicating lights",1,"lightform"
"dwelling lights",1,"lightform"
"earthquake light",1,"lightform"
"eastward light",1,"lightform"
"effect lights",1,"lightform"
"egg lights",1,"lightform"
"electrical light",1,"lightform"
"elongated lights",1,"lightform"
"eluminating light",1,"lightform"
"emanated light",1,"lightform"
"emanates light",1,"lightform"
"emeraldgreen light",1,"lightform"
"emergency light",1,"lightform"
"emited light",1,"lightform"
"emiting light",1,"lightform"
"emits lights",1,"lightform"
"emitting lights",1,"lightform"
"emmiting light",1,"lightform"
"emmitting light",1,"lightform"
"enormous light",1,"lightform"
"enormous lights",1,"lightform"
"eratic lights",1,"lightform"
"ese lights",1,"lightform"
"estrange light",1,"lightform"
"eve lights",1,"lightform"
"evening light",1,"lightform"
"explainable lights",1,"lightform"
"explosions light",1,"lightform"
"explosive light",1,"lightform"
"expressway lights",1,"lightform"
"extinguish light",1,"lightform"
"eye lights",1,"lightform"
"faceted lights",1,"lightform"
"facing light",1,"lightform"
"fadeing light",1,"lightform"
"fainter lights",1,"lightform"
"fanning light",1,"lightform"
"fascinating lights",1,"lightform"
"feet light",1,"lightform"
"ferriswheel lights",1,"lightform"
"ffa lights",1,"lightform"
"fient light",1,"lightform"
"fifteen lights",1,"lightform"
"fighting lights",1,"lightform"
"filtered lights",1,"lightform"
"firealls light",1,"lightform"
"firelike light",1,"lightform"
"firely light",1,"lightform"
"firery lights",1,"lightform"
"firetruck lights",1,"lightform"
"fireworks lights",1,"lightform"
"firing light",1,"lightform"
"fixed lights",1,"lightform"
"flahing light",1,"lightform"
"flahsing lights",1,"lightform"
"flame lights",1,"lightform"
"flameing lights",1,"lightform"
"flare lights",1,"lightform"
"flaring light",1,"lightform"
"flaring lights",1,"lightform"
"flashesof light",1,"lightform"
"flashiing lights",1,"lightform"
"flashings lights",1,"lightform"
"flashinng light",1,"lightform"
"flashy light",1,"lightform"
"flat light",1,"lightform"
"flicker lights",1,"lightform"
"flickered lights",1,"lightform"
"flicking light",1,"lightform"
"flicking lights",1,"lightform"
"florecent light",1,"lightform"
"floresent light",1,"lightform"
"florida light",1,"lightform"
"florscent lights",1,"lightform"
"flourescent lights",1,"lightform"
"flourscent light",1,"lightform"
"flshing lights",1,"lightform"
"fluorcent lights",1,"lightform"
"fluttering light",1,"lightform"
"fluxuating light",1,"lightform"
"fly lights",1,"lightform"
"foggy light",1,"lightform"
"follow light",1,"lightform"
"foreign lights",1,"lightform"
"formed lights",1,"lightform"
"forms light",1,"lightform"
"forward lights",1,"lightform"
"frankfort lights",1,"lightform"
"freaky lights",1,"lightform"
"freeway light",1,"lightform"
"freeway lights",1,"lightform"
"frequent lights",1,"lightform"
"frequently lights",1,"lightform"
"frogging lights",1,"lightform"
"frosty lights",1,"lightform"
"fuchsia lights",1,"lightform"
"gaseous lights",1,"lightform"
"gaslike lights",1,"lightform"
"geen light",1,"lightform"
"gelaming light",1,"lightform"
"geting light",1,"lightform"
"ghostly lights",1,"lightform"
"giant lights",1,"lightform"
"gilbert light",1,"lightform"
"gliding light",1,"lightform"
"gliding lights",1,"lightform"
"glimering lights",1,"lightform"
"glimmering light",1,"lightform"
"glittering lights",1,"lightform"
"glitterly light",1,"lightform"
"globular lights",1,"lightform"
"goin light",1,"lightform"
"goldish lights",1,"lightform"
"gray light",1,"lightform"
"greel light",1,"lightform"
"greenleaf light",1,"lightform"
"greyish lights",1,"lightform"
"hair light",1,"lightform"
"half light",1,"lightform"
"halloween lights",1,"lightform"
"halo lights",1,"lightform"
"haloed lights",1,"lightform"
"halogen light",1,"lightform"
"halogen lights",1,"lightform"
"hanging light",1,"lightform"
"hanging lights",1,"lightform"
"harbor light",1,"lightform"
"hazed lights",1,"lightform"
"head light",1,"lightform"
"heat light",1,"lightform"
"height light",1,"lightform"
"height lights",1,"lightform"
"helicopter lights",1,"lightform"
"hight lights",1,"lightform"
"hiway lights",1,"lightform"
"hoovering light",1,"lightform"
"hoovering lights",1,"lightform"
"horizon light",1,"lightform"
"horizon lights",1,"lightform"
"hotel light",1,"lightform"
"hours light",1,"lightform"
"house lights",1,"lightform"
"housing lights",1,"lightform"
"hover lights",1,"lightform"
"hoving light",1,"lightform"
"hub light",1,"lightform"
"hugh light",1,"lightform"
"ident lights",1,"lightform"
"identical lights",1,"lightform"
"identified lights",1,"lightform"
"identifier lights",1,"lightform"
"illinois lights",1,"lightform"
"illuminous light",1,"lightform"
"imense light",1,"lightform"
"immense light",1,"lightform"
"immense lights",1,"lightform"
"incandescent light",1,"lightform"
"increasing light",1,"lightform"
"indep lights",1,"lightform"
"independent lights",1,"lightform"
"indescribble light",1,"lightform"
"indianapolis lights",1,"lightform"
"indicator lights",1,"lightform"
"indistinguishable light",1,"lightform"
"indiviadual light",1,"lightform"
"infrared lights",1,"lightform"
"inlaid lights",1,"lightform"
"insane lights",1,"lightform"
"instant light",1,"lightform"
"instantly lights",1,"lightform"
"intelligent light",1,"lightform"
"intensifying lights",1,"lightform"
"intensity lights",1,"lightform"
"intermittant light",1,"lightform"
"internal light",1,"lightform"
"intersecting lights",1,"lightform"
"investigate light",1,"lightform"
"investigated light",1,"lightform"
"involving light",1,"lightform"
"irane light",1,"lightform"
"irratically light",1,"lightform"
"irregular lights",1,"lightform"
"irridescent light",1,"lightform"
"jersey light",1,"lightform"
"joined lights",1,"lightform"
"jumping light",1,"lightform"
"jumping lights",1,"lightform"
"jutting light",1,"lightform"
"kaleidoscope lights",1,"lightform"
"lacked lights",1,"lightform"
"lager light",1,"lightform"
"lamp light",1,"lightform"
"largest light",1,"lightform"
"lawn lights",1,"lightform"
"leading light",1,"lightform"
"leaves light",1,"lightform"
"leaving light",1,"lightform"
"led lights",1,"lightform"
"length lights",1,"lightform"
"leo light",1,"lightform"
"lesser light",1,"lightform"
"level light",1,"lightform"
"lewisville lights",1,"lightform"
"lights.two lights",1,"lightform"
"line light",1,"lightform"
"line lights",1,"lightform"
"linear light",1,"lightform"
"linear lights",1,"lightform"
"littles lights",1,"lightform"
"lonely light",1,"lightform"
"lot lights",1,"lightform"
"loving light",1,"lightform"
"lower light",1,"lightform"
"lubbock lights",1,"lightform"
"luminating light",1,"lightform"
"luminating lights",1,"lightform"
"luminescent light",1,"lightform"
"luminiscent lights",1,"lightform"
"luminocity light",1,"lightform"
"lunock light",1,"lightform"
"magenta light",1,"lightform"
"magenta lights",1,"lightform"
"magnitude light",1,"lightform"
"maine light",1,"lightform"
"major lights",1,"lightform"
"manuevering lights",1,"lightform"
"marfa lights",1,"lightform"
"maricopa lights",1,"lightform"
"markers lights",1,"lightform"
"maroon lights",1,"lightform"
"mathimatical lights",1,"lightform"
"matialic light",1,"lightform"
"mercurial lights",1,"lightform"
"metalic light",1,"lightform"
"metallic lights",1,"lightform"
"meters lights",1,"lightform"
"mexico light",1,"lightform"
"midnight light",1,"lightform"
"migrating light",1,"lightform"
"miles light",1,"lightform"
"milford light",1,"lightform"
"miniture light",1,"lightform"
"mins light",1,"lightform"
"misterious lights",1,"lightform"
"modesto lights",1,"lightform"
"moon lights",1,"lightform"
"moon.the lights",1,"lightform"
"morning light",1,"lightform"
"morning lights",1,"lightform"
"mountain lights",1,"lightform"
"mountains.the light",1,"lightform"
"moveing light",1,"lightform"
"movements light",1,"lightform"
"movings lights",1,"lightform"
"mph light",1,"lightform"
"msty light",1,"lightform"
"mtn lights",1,"lightform"
"mulitcolored lights",1,"lightform"
"multi lights",1,"lightform"
"multicolered light",1,"lightform"
"multicolor light",1,"lightform"
"muticolored lights",1,"lightform"
"mysteriose lights",1,"lightform"
"mysterius lights",1,"lightform"
"navigation light",1,"lightform"
"nebr lights",1,"lightform"
"nevada light",1,"lightform"
"nickel light",1,"lightform"
"nighttime lights",1,"lightform"
"nocturanal lights",1,"lightform"
"nocturnal light",1,"lightform"
"noiseless light",1,"lightform"
"noisless light",1,"lightform"
"nonblinking lights",1,"lightform"
"nonmoving light",1,"lightform"
"north light",1,"lightform"
"north.the light",1,"lightform"
"northern light",1,"lightform"
"note lights",1,"lightform"
"noted lights",1,"lightform"
"notice lights",1,"lightform"
"objectwith lights",1,"lightform"
"obvious lights",1,"lightform"
"occasional light",1,"lightform"
"ohio light",1,"lightform"
"ominous light",1,"lightform"
"opalic light",1,"lightform"
"opaque light",1,"lightform"
"opposing lights",1,"lightform"
"oragnge lights",1,"lightform"
"oranage lights",1,"lightform"
"orande lights",1,"lightform"
"orang light",1,"lightform"
"orangeishred light",1,"lightform"
"orangelike lights",1,"lightform"
"orangey light",1,"lightform"
"orangy light",1,"lightform"
"orbed lights",1,"lightform"
"orbish light",1,"lightform"
"orbish lights",1,"lightform"
"orbital lights",1,"lightform"
"orbiting light",1,"lightform"
"orbitting light",1,"lightform"
"orblike lights",1,"lightform"
"orbs light",1,"lightform"
"ord light",1,"lightform"
"orenge light",1,"lightform"
"organge lights",1,"lightform"
"organic light",1,"lightform"
"organic lights",1,"lightform"
"organized light",1,"lightform"
"orion light",1,"lightform"
"ornage lights",1,"lightform"
"other.second light",1,"lightform"
"outline lights",1,"lightform"
"ovular light",1,"lightform"
"p.m lights",1,"lightform"
"paced light",1,"lightform"
"paired lights",1,"lightform"
"pale lights",1,"lightform"
"palsing light",1,"lightform"
"paluseing lights",1,"lightform"
"panel lights",1,"lightform"
"panning light",1,"lightform"
"paralell light",1,"lightform"
"paralyzing light",1,"lightform"
"parrallel lights",1,"lightform"
"pattern light",1,"lightform"
"patterned light",1,"lightform"
"paused lights",1,"lightform"
"pecular light",1,"lightform"
"perfecct lights",1,"lightform"
"perfect lights",1,"lightform"
"perimiter lights",1,"lightform"
"peripheral lights",1,"lightform"
"perpendicular light",1,"lightform"
"persistent light",1,"lightform"
"pheonix lights",1,"lightform"
"phosphorous light",1,"lightform"
"photoflash light",1,"lightform"
"pinpoint light",1,"lightform"
"pinprick lights",1,"lightform"
"plain light",1,"lightform"
"planet light",1,"lightform"
"plant light",1,"lightform"
"plasma light",1,"lightform"
"plasma lights",1,"lightform"
"pole light",1,"lightform"
"police light",1,"lightform"
"porthole lights",1,"lightform"
"position lights",1,"lightform"
"possiblt light",1,"lightform"
"post light",1,"lightform"
"powerful light",1,"lightform"
"powerfull light",1,"lightform"
"primatic lights",1,"lightform"
"probe light",1,"lightform"
"produced light",1,"lightform"
"producing light",1,"lightform"
"pronounced light",1,"lightform"
"pulising lights",1,"lightform"
"pulsation lights",1,"lightform"
"pulsationg lights",1,"lightform"
"pulse light",1,"lightform"
"pulseating light",1,"lightform"
"purplish light",1,"lightform"
"pursue lights",1,"lightform"
"pusling light",1,"lightform"
"puyallup light",1,"lightform"
"quality light",1,"lightform"
"radial light",1,"lightform"
"radiant light",1,"lightform"
"radiate light",1,"lightform"
"radiated light",1,"lightform"
"railroad light",1,"lightform"
"raining lights",1,"lightform"
"raspberry lights",1,"lightform"
"rays light",1,"lightform"
"real lights",1,"lightform"
"rear light",1,"lightform"
"rearview lights",1,"lightform"
"recessed light",1,"lightform"
"recessed lights",1,"lightform"
"recognized light",1,"lightform"
"rectagler lights",1,"lightform"
"rectanglar light",1,"lightform"
"recurring light",1,"lightform"
"reflect light",1,"lightform"
"reflecting lights",1,"lightform"
"reflective light",1,"lightform"
"relecting light",1,"lightform"
"repeating light",1,"lightform"
"reported light",1,"lightform"
"reported lights",1,"lightform"
"resort lights",1,"lightform"
"retracting light",1,"lightform"
"retrograde lights",1,"lightform"
"return light",1,"lightform"
"rippled lights",1,"lightform"
"rising light",1,"lightform"
"river lights",1,"lightform"
"road light",1,"lightform"
"road lights",1,"lightform"
"roanoke light",1,"lightform"
"rolling lights",1,"lightform"
"rotated lights",1,"lightform"
"rotation light",1,"lightform"
"rotaton lights",1,"lightform"
"rounded lights",1,"lightform"
"roundish light",1,"lightform"
"rounds lights",1,"lightform"
"roving light",1,"lightform"
"row lights",1,"lightform"
"ruby light",1,"lightform"
"runner lights",1,"lightform"
"sacramento light",1,"lightform"
"sagged light",1,"lightform"
"satelite light",1,"lightform"
"satellite light",1,"lightform"
"sating lights",1,"lightform"
"scanner light",1,"lightform"
"scattered lights",1,"lightform"
"scooting light",1,"lightform"
"scope lights",1,"lightform"
"scrolling lights",1,"lightform"
"seattle lights",1,"lightform"
"secend light",1,"lightform"
"security light",1,"lightform"
"segmented light",1,"lightform"
"segmented lights",1,"lightform"
"separated light",1,"lightform"
"seperate light",1,"lightform"
"seperated lights",1,"lightform"
"sequence lights",1,"lightform"
"sequencing lights",1,"lightform"
"sequential light",1,"lightform"
"set lights",1,"lightform"
"shadowy light",1,"lightform"
"shadowy lights",1,"lightform"
"shage light",1,"lightform"
"shaking light",1,"lightform"
"shap light",1,"lightform"
"shaping lights",1,"lightform"
"shapped lights",1,"lightform"
"shaprd light",1,"lightform"
"sharp lights",1,"lightform"
"shimmered light",1,"lightform"
"shined lights",1,"lightform"
"shines lights",1,"lightform"
"shining lights",1,"lightform"
"shinning lights",1,"lightform"
"shone light",1,"lightform"
"shone lights",1,"lightform"
"shoots light",1,"lightform"
