"child","value","parent"
"shpaed light",1,"lightform"
"shrinking light",1,"lightform"
"shrinking lights",1,"lightform"
"shrouded lights",1,"lightform"
"sight lights",1,"lightform"
"sighted light",1,"lightform"
"signal light",1,"lightform"
"silver lights",1,"lightform"
"silverish light",1,"lightform"
"simular light",1,"lightform"
"single lights",1,"lightform"
"sky.the light",1,"lightform"
"slanted light",1,"lightform"
"slightly light",1,"lightform"
"sliver light",1,"lightform"
"soaring lights",1,"lightform"
"softest light",1,"lightform"
"softwhite light",1,"lightform"
"sound light",1,"lightform"
"sound.the lights",1,"lightform"
"south lights",1,"lightform"
"southeast lights",1,"lightform"
"southwest light",1,"lightform"
"southwest.one light",1,"lightform"
"sparking lights",1,"lightform"
"sparkler lights",1,"lightform"
"spere lights",1,"lightform"
"sperical lights",1,"lightform"
"spheric light",1,"lightform"
"spining lights",1,"lightform"
"spiraling light",1,"lightform"
"spiraling lights",1,"lightform"
"spirally light",1,"lightform"
"spirals lights",1,"lightform"
"splitting light",1,"lightform"
"spooky light",1,"lightform"
"sporadic light",1,"lightform"
"sporatic lights",1,"lightform"
"spots lights",1,"lightform"
"spotted light",1,"lightform"
"spread lights",1,"lightform"
"srobing lights",1,"lightform"
"sse lights",1,"lightform"
"staionary light",1,"lightform"
"staium lights",1,"lightform"
"standard lights",1,"lightform"
"stars lights",1,"lightform"
"starshaped light",1,"lightform"
"starsized light",1,"lightform"
"stationairy light",1,"lightform"
"stationery lights",1,"lightform"
"statiopnary lights",1,"lightform"
"steaking light",1,"lightform"
"steet light",1,"lightform"
"stobe light",1,"lightform"
"stobeing light",1,"lightform"
"stop lights",1,"lightform"
"stopped lights",1,"lightform"
"stopping light",1,"lightform"
"straight light",1,"lightform"
"stranges lights",1,"lightform"
"strangest light",1,"lightform"
"streak light",1,"lightform"
"streaming lights",1,"lightform"
"streetlights lights",1,"lightform"
"striped light",1,"lightform"
"strob light",1,"lightform"
"strob lights",1,"lightform"
"strobeing light",1,"lightform"
"strobeing lights",1,"lightform"
"stroboscopic light",1,"lightform"
"studied lights",1,"lightform"
"style light",1,"lightform"
"style lights",1,"lightform"
"successive lights",1,"lightform"
"sudden light",1,"lightform"
"sudden lights",1,"lightform"
"suddenly lights",1,"lightform"
"suns light",1,"lightform"
"super light",1,"lightform"
"surrounding light",1,"lightform"
"sustained lights",1,"lightform"
"swaying light",1,"lightform"
"symmetrical light",1,"lightform"
"symmetrical lights",1,"lightform"
"synchronicity lights",1,"lightform"
"syncronised lights",1,"lightform"
"tall light",1,"lightform"
"tandem lights",1,"lightform"
"taveling lights",1,"lightform"
"teardrop lights",1,"lightform"
"terrific light",1,"lightform"
"thee lights",1,"lightform"
"theone light",1,"lightform"
"thoughs lights",1,"lightform"
"tinged light",1,"lightform"
"tinkerbell lights",1,"lightform"
"tinny lights",1,"lightform"
"tinted light",1,"lightform"
"tip lights",1,"lightform"
"top lights",1,"lightform"
"traded light",1,"lightform"
"tradition light",1,"lightform"
"trafic light",1,"lightform"
"traingular light",1,"lightform"
"trange lights",1,"lightform"
"trangulair light",1,"lightform"
"transforming light",1,"lightform"
"trapizoidal light",1,"lightform"
"traversing light",1,"lightform"
"triad lights",1,"lightform"
"triangal lights",1,"lightform"
"triange lights",1,"lightform"
"triangler lights",1,"lightform"
"tubular light",1,"lightform"
"tumbling lights",1,"lightform"
"twinking light",1,"lightform"
"twitchy light",1,"lightform"
"twored lights",1,"lightform"
"ufl lights",1,"lightform"
"unblinkng light",1,"lightform"
"underneath lights",1,"lightform"
"underside lights",1,"lightform"
"undulating lights",1,"lightform"
"unexplanable light",1,"lightform"
"unexplanable lights",1,"lightform"
"unk light",1,"lightform"
"unknow light",1,"lightform"
"unknowm light",1,"lightform"
"unnatural lights",1,"lightform"
"unsual light",1,"lightform"
"upper light",1,"lightform"
"vague light",1,"lightform"
"valley lights",1,"lightform"
"variable light",1,"lightform"
"variouse lights",1,"lightform"
"venus light",1,"lightform"
"virginia lights",1,"lightform"
"visable lights",1,"lightform"
"vivid lights",1,"lightform"
"wandering light",1,"lightform"
"wandering lights",1,"lightform"
"washington light",1,"lightform"
"washington lights",1,"lightform"
"wayne lights",1,"lightform"
"weard light",1,"lightform"
"wheel lights",1,"lightform"
"when3 lights",1,"lightform"
"whie light",1,"lightform"
"whiite light",1,"lightform"
"whilte lights",1,"lightform"
"whiteish lights",1,"lightform"
"whites light",1,"lightform"
"whitest light",1,"lightform"
"whitle lights",1,"lightform"
"whittish light",1,"lightform"
"wht lights",1,"lightform"
"wihte light",1,"lightform"
"window light",1,"lightform"
"window lights",1,"lightform"
"windows lights",1,"lightform"
"wing light",1,"lightform"
"winged lights",1,"lightform"
"winking lights",1,"lightform"
"wird light",1,"lightform"
"wite light",1,"lightform"
"withflood lights",1,"lightform"
"withfour lights",1,"lightform"
"withred lights",1,"lightform"
"witnessed light",1,"lightform"
"witnessed lights",1,"lightform"
"wobbly lights",1,"lightform"
"wonderful light",1,"lightform"
"woods light",1,"lightform"
"xenon light",1,"lightform"
"xmas lights",1,"lightform"
"yelllow lights",1,"lightform"
"yellowgreen light",1,"lightform"
"yellowich lights",1,"lightform"
"yellowship light",1,"lightform"
"yellowstone lights",1,"lightform"
"yelow lights",1,"lightform"
"yelowish lights",1,"lightform"
"yoing light",1,"lightform"
"zag lights",1,"lightform"
"zagging lights",1,"lightform"
"zaging light",1,"lightform"
"zigzagging lights",1,"lightform"
"zippy light",1,"lightform"
"zooming light",1,"lightform"
"orange fireball",281,"fireball"
"green fireball",249,"fireball"
"orange fireballs",109,"fireball"
"red fireball",88,"fireball"
"bright fireball",54,"fireball"
"white fireball",48,"fireball"
"quot fireball",46,"fireball"
"blue fireball",38,"fireball"
"red fireballs",32,"fireball"
"moving fireball",26,"fireball"
"glowing fireball",24,"fireball"
"yellow fireball",23,"fireball"
"huge fireball",19,"fireball"
"quot fireballs",18,"fireball"
"round fireball",10,"fireball"
"greenish fireball",9,"fireball"
"flying fireball",8,"fireball"
"light fireball",8,"fireball"
"amber fireball",7,"fireball"
"lights fireballs",7,"fireball"
"oval fireball",7,"fireball"
"single fireball",7,"fireball"
"strange fireball",7,"fireball"
"glowing fireballs",6,"fireball"
"silent fireball",6,"fireball"
"blueish fireball",5,"fireball"
"falling fireball",5,"fireball"
"floating fireball",5,"fireball"
"flying fireballs",5,"fireball"
"green fireballs",5,"fireball"
"hovering fireball",5,"fireball"
"moving fireballs",5,"fireball"
"multiple fireballs",5,"fireball"
"silent fireballs",5,"fireball"
"streaking fireball",5,"fireball"
"yellow fireballs",5,"fireball"
"brilliant fireball",4,"fireball"
"circular fireball",4,"fireball"
"flickering fireball",4,"fireball"
"giant fireball",4,"fireball"
"lit fireball",4,"fireball"
"orb fireball",4,"fireball"
"orbs fireballs",4,"fireball"
"pulsating fireball",4,"fireball"
"reddish fireball",4,"fireball"
"shaped fireball",4,"fireball"
"spherical fireball",4,"fireball"
"white fireballs",4,"fireball"
"blue fireballs",3,"fireball"
"bright fireballs",3,"fireball"
"burning fireball",3,"fireball"
"color fireball",3,"fireball"
"colored fireball",3,"fireball"
"dramatic fireball",3,"fireball"
"flaming fireball",3,"fireball"
"orangish fireball",3,"fireball"
"pulsing fireball",3,"fireball"
"round fireballs",3,"fireball"
"sized fireball",3,"fireball"
"sky fireball",3,"fireball"
"stationary fireballs",3,"fireball"
"44orange fireball",2,"fireball"
"altitude fireball",2,"fireball"
"amazing fireball",2,"fireball"
"bluegreen fireball",2,"fireball"
"bluish fireball",2,"fireball"
"california fireball",2,"fireball"
"changing fireball",2,"fireball"
"dancing fireball",2,"fireball"
"dropping fireballs",2,"fireball"
"gold fireball",2,"fireball"
"golden fireball",2,"fireball"
"ish fireball",2,"fireball"
"lights fireball",2,"fireball"
"lone fireball",2,"fireball"
"meteor fireball",2,"fireball"
"michigan fireball",2,"fireball"
"morning fireball",2,"fireball"
"multicolored fireball",2,"fireball"
"object fireball",2,"fireball"
"pink fireball",2,"fireball"
"pulsating fireballs",2,"fireball"
"reddish fireballs",2,"fireball"
"redish fireball",2,"fireball"
"reports fireball",2,"fireball"
"slow fireball",2,"fireball"
"sphere fireball",2,"fireball"
"stationary fireball",2,"fireball"
"strange fireballs",2,"fireball"
"teardrop fireball",2,"fireball"
"ten fireballs",2,"fireball"
"unusual fireball",2,"fireball"
"yellowish fireball",2,"fireball"
"30pm fireball",1,"fireball"
"agiant fireball",1,"fireball"
"alleged fireball",1,"fireball"
"amber fireballs",1,"fireball"
"apearing fireball",1,"fireball"
"bight fireballs",1,"fireball"
"blazing fireball",1,"fireball"
"blurry fireball",1,"fireball"
"boiling fireball",1,"fireball"
"bound fireball",1,"fireball"
"chose fireball",1,"fireball"
"circles fireballs",1,"fireball"
"circular fireballs",1,"fireball"
"close fireball",1,"fireball"
"closeby fireball",1,"fireball"
"comet fireball",1,"fireball"
"confirm fireball",1,"fireball"
"controled fireball",1,"fireball"
"controlled fireballs",1,"fireball"
"corvallis fireball",1,"fireball"
"craft fireball",1,"fireball"
"crazy fireballs",1,"fireball"
"cylindrical fireball",1,"fireball"
"decending fireball",1,"fireball"
"definate fireball",1,"fireball"
"descending fireball",1,"fireball"
"disc fireballs",1,"fireball"
"dividing fireball",1,"fireball"
"dozen fireballs",1,"fireball"
"eastbound fireball",1,"fireball"
"eggshaped fireball",1,"fireball"
"emitting fireballs",1,"fireball"
"energy fireball",1,"fireball"
"enormous fireball",1,"fireball"
"exits fireball",1,"fireball"
"exploding fireball",1,"fireball"
"falling fireballs",1,"fireball"
"fast fireballs",1,"fireball"
"fire fireball",1,"fireball"
"flame fireball",1,"fireball"
"flash fireball",1,"fireball"
"flickering fireballs",1,"fireball"
"florida fireball",1,"fireball"
"fluoriscent fireball",1,"fireball"
"formation fireballs",1,"fireball"
"formations fireballs",1,"fireball"
"friday fireball",1,"fireball"
"giant fireballs",1,"fireball"
"glo fireball",1,"fireball"
"glod fireballs",1,"fireball"
"gold fireballs",1,"fireball"
"gree fireball",1,"fireball"
"grren fireball",1,"fireball"
"hazy fireball",1,"fireball"
"hoax fireball",1,"fireball"
"horizontal fireball",1,"fireball"
"houston fireball",1,"fireball"
"hrs fireball",1,"fireball"
"huge fireballs",1,"fireball"
"illuminated fireball",1,"fireball"
"incredible fireball",1,"fireball"
"individual fireball",1,"fireball"
"interactive fireballs",1,"fireball"
"ish fireballs",1,"fireball"
"july fireball",1,"fireball"
"kennedy fireball",1,"fireball"
"lasting fireball",1,"fireball"
"lenght fireball",1,"fireball"
"lighted fireballs",1,"fireball"
"lit fireballs",1,"fireball"
"lived fireball",1,"fireball"
"main fireball",1,"fireball"
"manuevering fireballs",1,"fireball"
"massive fireball",1,"fireball"
"medium fireball",1,"fireball"
"meteir fireball",1,"fireball"
"meteorite fireball",1,"fireball"
"mini fireballs",1,"fireball"
"minutes fireball",1,"fireball"
"moon fireball",1,"fireball"
"morphing fireball",1,"fireball"
"night fireball",1,"fireball"
"nighttime fireball",1,"fireball"
"notice fireballs",1,"fireball"
"noticed fireball",1,"fireball"
"observed fireball",1,"fireball"
"odd fireball",1,"fireball"
"oklahoma fireball",1,"fireball"
"orand fireball",1,"fireball"
"orangeish fireballs",1,"fireball"
"oranges fireball",1,"fireball"
"orb fireballs",1,"fireball"
"ord fireball",1,"fireball"
"ornage fireball",1,"fireball"
"ovoid fireball",1,"fireball"
"person fireball",1,"fireball"
"prange fireball",1,"fireball"
"purple fireball",1,"fireball"
"quiet fireball",1,"fireball"
"recorded fireball",1,"fireball"
"rectangular fireball",1,"fireball"
"report fireball",1,"fireball"
"reveals fireball",1,"fireball"
"rising fireball",1,"fireball"
"scanning fireball",1,"fireball"
"separate fireballs",1,"fireball"
"shaped fireballs",1,"fireball"
"shapes fireball",1,"fireball"
"shooting fireball",1,"fireball"
"sighted fireball",1,"fireball"
"size fireball",1,"fireball"
"smokeless fireball",1,"fireball"
"smoking fireball",1,"fireball"
"solitary fireball",1,"fireball"
"soundless fireball",1,"fireball"
"sparking fireball",1,"fireball"
"sparkling fireballs",1,"fireball"
"star fireball",1,"fireball"
"steaking fireball",1,"fireball"
"streaking fireballs",1,"fireball"
"strrange fireball",1,"fireball"
"sunset fireball",1,"fireball"
"thirteen fireballs",1,"fireball"
"tinged fireball",1,"fireball"
"tinted fireball",1,"fireball"
"trailing fireballs",1,"fireball"
"trajectory fireball",1,"fireball"
"turqouise fireball",1,"fireball"
"type fireball",1,"fireball"
"ufos fireballs",1,"fireball"
"undefinable fireball",1,"fireball"
"unexplained fireball",1,"fireball"
"unmoving fireball",1,"fireball"
"unusual fireballs",1,"fireball"
"vegas fireball",1,"fireball"
"violet fireball",1,"fireball"
"virginia fireballs",1,"fireball"
"visible fireballs",1,"fireball"
"wavy fireball",1,"fireball"
"weird fireball",1,"fireball"
"wings fireball",1,"fireball"
"witness fireball",1,"fireball"
"witnessing fireball",1,"fireball"
"yellowish fireballs",1,"fireball"
"zaging fireball",1,"fireball"
"black triangle",253,"triangle"
"flying triangle",43,"triangle"
"huge triangle",40,"triangle"
"dark triangle",36,"triangle"
"perfect triangle",30,"triangle"
"moving triangle",29,"triangle"
"silent triangle",27,"triangle"
"orange triangle",26,"triangle"
"red triangle",23,"triangle"
"light triangle",16,"triangle"
"white triangle",16,"triangle"
"form triangle",15,"triangle"
"black triangles",13,"triangle"
"bright triangle",13,"triangle"
"equilateral triangle",13,"triangle"
"lighted triangle",13,"triangle"
"forming triangle",12,"triangle"
"green triangle",11,"triangle"
"glowing triangle",9,"triangle"
"hovering triangle",9,"triangle"
"strange triangle",9,"triangle"
"giant triangle",8,"triangle"
"isosceles triangle",8,"triangle"
"formed triangle",7,"triangle"
"red triangles",7,"triangle"
"silver triangle",7,"triangle"
"gray triangle",6,"triangle"
"lights triangle",6,"triangle"
"massive triangle",5,"triangle"
"transparent triangle",5,"triangle"
"elongated triangle",4,"triangle"
"gigantic triangle",4,"triangle"
"orange triangles",4,"triangle"
"quot triangle",4,"triangle"
"rounded triangle",4,"triangle"
"vertical triangle",4,"triangle"
"yellow triangle",4,"triangle"
"altitude triangle",3,"triangle"
"cloaked triangle",3,"triangle"
"close triangle",3,"triangle"
"delta triangle",3,"triangle"
"enormous triangle",3,"triangle"
"fast triangle",3,"triangle"
"grey triangle",3,"triangle"
"illuminated triangle",3,"triangle"
"irregular triangle",3,"triangle"
"lit triangle",3,"triangle"
"morphing triangle",3,"triangle"
"shape triangle",3,"triangle"
"shaped triangle",3,"triangle"
"blinking triangle",2,"triangle"
"blk triangle",2,"triangle"
"blue triangle",2,"triangle"
"blue triangles",2,"triangle"
"boomerang triangle",2,"triangle"
"brown triangle",2,"triangle"
"chevron triangle",2,"triangle"
"classic triangle",2,"triangle"
"colored triangle",2,"triangle"
"dark triangles",2,"triangle"
"dim triangle",2,"triangle"
"dot triangle",2,"triangle"
"elongated triangles",2,"triangle"
"floating triangle",2,"triangle"
"flying triangles",2,"triangle"
"forming triangles",2,"triangle"
"glowing triangles",2,"triangle"
"gold triangle",2,"triangle"
"golden triangle",2,"triangle"
"hoax triangle",2,"triangle"
"illuminated triangles",2,"triangle"
"inverted triangle",2,"triangle"
"lit triangles",2,"triangle"
"loose triangle",2,"triangle"
"luminous triangles",2,"triangle"
"metal triangle",2,"triangle"
"metalic triangle",2,"triangle"
"metallic triangle",2,"triangle"
"multiple triangle",2,"triangle"
"multiple triangles",2,"triangle"
"observed triangle",2,"triangle"
"obtuse triangle",2,"triangle"
"rotating triangle",2,"triangle"
"sharp triangle",2,"triangle"
"shimmering triangle",2,"triangle"
"silvery triangle",2,"triangle"
"single triangle",2,"triangle"
"slow triangle",2,"triangle"
"spots triangle",2,"triangle"
"square triangle",2,"triangle"
"stationary triangle",2,"triangle"
"tight triangle",2,"triangle"
"translucent triangle",2,"triangle"
"transparent triangles",2,"triangle"
"white triangles",2,"triangle"
"39s triangle",1,"triangle"
"44a triangle",1,"triangle"
"44id triangle",1,"triangle"
"abrupt triangle",1,"triangle"
"acute triangle",1,"triangle"
"aircraft triangle",1,"triangle"
"airplane triangle",1,"triangle"
"aligned triangle",1,"triangle"
"amber triangle",1,"triangle"
"amber triangles",1,"triangle"
"angeles triangle",1,"triangle"
"arizona triangle",1,"triangle"
"arrowhead triangle",1,"triangle"
"backward triangle",1,"triangle"
"beach triangle",1,"triangle"
"beautiful triangle",1,"triangle"
"bermuda triangle",1,"triangle"
"boomerange triangle",1,"triangle"
"bronze triangle",1,"triangle"
"burning triangle",1,"triangle"
"canyon triangle",1,"triangle"
"changing triangle",1,"triangle"
"circular triangle",1,"triangle"
"color triangle",1,"triangle"
"complete triangle",1,"triangle"
"connected triangles",1,"triangle"
"corner triangle",1,"triangle"
"craft triangle",1,"triangle"
"crafts triangle",1,"triangle"
"crazy triangle",1,"triangle"
"create triangle",1,"triangle"
"crooked triangle",1,"triangle"
"darkened triangle",1,"triangle"
"defined triangle",1,"triangle"
"diamond triangle",1,"triangle"
"diamound triangle",1,"triangle"
"disappeared triangle",1,"triangle"
"distinctive triangle",1,"triangle"
"dots triangle",1,"triangle"
"east triangle",1,"triangle"
"eastern triangle",1,"triangle"
"eqilateral triangle",1,"triangle"
"equalateral triangle",1,"triangle"
"equiangular triangle",1,"triangle"
"fallon triangle",1,"triangle"
"finish triangle",1,"triangle"
"fireball triangle",1,"triangle"
"firey triangle",1,"triangle"
"flashing triangle",1,"triangle"
"flashing triangles",1,"triangle"
"flat triangle",1,"triangle"
"flattened triangle",1,"triangle"
"florescent triangles",1,"triangle"
"foot triangle",1,"triangle"
"formed triangles",1,"triangle"
"forms triangle",1,"triangle"
"fuzzy triangle",1,"triangle"
"gliding triangle",1,"triangle"
"green triangles",1,"triangle"
"head triangle",1,"triangle"
"horizontal triangle",1,"triangle"
"hovering triangles",1,"triangle"
"huged triangle",1,"triangle"
"hugh triangle",1,"triangle"
"invisible triangle",1,"triangle"
"ish triangle",1,"triangle"
"isoceles triangle",1,"triangle"
"isocolese triangle",1,"triangle"
"isosoles triangle",1,"triangle"
"junk triangle",1,"triangle"
"labs triangle",1,"triangle"
"larg triangle",1,"triangle"
"larger triangle",1,"triangle"
"lighted triangles",1,"triangle"
"lite triangle",1,"triangle"
"looked triangle",1,"triangle"
"massachusetts triangle",1,"triangle"
"minutes triangle",1,"triangle"
"morning triangle",1,"triangle"
"motionless triangle",1,"triangle"
"narrow triangle",1,"triangle"
"navy triangle",1,"triangle"
"nighttime triangle",1,"triangle"
"odd triangle",1,"triangle"
"orangish triangle",1,"triangle"
"orb triangle",1,"triangle"
"park triangle",1,"triangle"
"personal triangle",1,"triangle"
"phoenix triangle",1,"triangle"
"physical triangle",1,"triangle"
"pink triangles",1,"triangle"
"pixalated triangle",1,"triangle"
"precise triangle",1,"triangle"
"pulsating triangle",1,"triangle"
"pulsating triangles",1,"triangle"
"pulsing triangle",1,"triangle"
"pulsing triangles",1,"triangle"
"quiet triangle",1,"triangle"
"reflective triangle",1,"triangle"
"replicating triangle",1,"triangle"
"research triangle",1,"triangle"
"resist triangle",1,"triangle"
"reverse triangle",1,"triangle"
"rings triangle",1,"triangle"
"rock triangle",1,"triangle"
"rolling triangle",1,"triangle"
"rough triangle",1,"triangle"
"roundish triangle",1,"triangle"
"scalene triangle",1,"triangle"
"scalene triangles",1,"triangle"
"separate triangles",1,"triangle"
"shadowy triangle",1,"triangle"
"shaped triangles",1,"triangle"
"shiny triangle",1,"triangle"
"sideways triangle",1,"triangle"
"sized triangle",1,"triangle"
"sky triangle",1,"triangle"
"sleek triangle",1,"triangle"
"smooth triangle",1,"triangle"
"soaring triangle",1,"triangle"
"solid triangle",1,"triangle"
"sound triangle",1,"triangle"
"soundless triangle",1,"triangle"
"south triangle",1,"triangle"
"spectacular triangle",1,"triangle"
"speed triangle",1,"triangle"
"speeding triangle",1,"triangle"
"spotted triangle",1,"triangle"
"squat triangle",1,"triangle"
"star triangle",1,"triangle"
"stealthy triangle",1,"triangle"
"strange triangles",1,"triangle"
"summer triangle",1,"triangle"
"symmetrical triangle",1,"triangle"
"symmetrical triangles",1,"triangle"
"talking triangle",1,"triangle"
