year,death_rate,drug_deaths,state_codes,state_names,state_census_area,state_abb,state_sightings,duration,changing,chevron,cigar,circle,cone,cross,cylinder,diamond,disk,egg,fireball,flash,formation,light,other,oval,rectangle,sphere,teardrop,triangle,unknown,id,state,abbr,poverty,povertyMoe,age,ageMoe,income,incomeMoe,healthcare,healthcareLow,healthcareHigh,obesity,obesityLow,obesityHigh,smokes,smokesLow,smokesHigh,-0.385218228,GEO_ID,NAME,population,B01003_001M
2014.0,15.2,723,01,Alabama,50645.326,al,691.0,1393.4088277858177,13.0,9.0,16.0,64.0,1.0,3.0,12.0,15.0,44.0,12.0,47.0,15.0,14.0,139.0,44.0,34.0,10.0,50.0,6.0,83.0,46.0,1.0,Alabama,AL,19.3,0.5,38.6,0.2,42830.0,598.0,13.9,12.7,15.1,33.5,32.1,35.0,21.1,19.8,22.5,,0400000US01,Alabama,4849377,*****
2014.0,16.8,124,02,Alaska,570640.95,ak,354.0,4231.830508474576,5.0,,6.0,30.0,1.0,,6.0,5.0,29.0,1.0,18.0,12.0,6.0,98.0,22.0,20.0,4.0,29.0,1.0,27.0,21.0,2.0,Alaska,AK,11.2,0.9,33.3,0.3,71583.0,1784.0,15.0,13.3,16.6,29.7,27.8,31.6,19.9,18.2,21.6,,0400000US02,Alaska,736732,*****
2014.0,12.6,356,04,Arizona,113594.084,az,2689.0,5949.009337797619,77.0,32.0,54.0,239.0,14.0,7.0,42.0,31.0,135.0,25.0,182.0,43.0,125.0,613.0,220.0,116.0,39.0,177.0,25.0,254.0,176.0,4.0,Arizona,AZ,18.2,0.4,36.9,0.1,50068.0,483.0,14.4,13.3,15.6,28.9,27.7,30.2,16.5,15.4,17.6,,0400000US04,Arizona,6731484,*****
2014.0,18.2,"1,211",05,Arkansas,52035.477,ar,666.0,100867.13888888889,19.0,11.0,24.0,70.0,1.0,2.0,17.0,9.0,41.0,4.0,28.0,14.0,13.0,149.0,37.0,22.0,9.0,30.0,8.0,92.0,55.0,5.0,Arkansas,AR,18.9,0.5,37.8,0.2,41262.0,653.0,16.3,14.4,18.2,35.9,33.8,38.0,24.7,22.7,26.7,,0400000US05,Arkansas,2966369,*****
2014.0,11.1,"4,521",06,California,155779.22,ca,9655.0,3928.7810720944685,290.0,158.0,216.0,899.0,31.0,32.0,134.0,155.0,693.0,95.0,744.0,154.0,318.0,1983.0,677.0,420.0,159.0,674.0,79.0,891.0,603.0,6.0,California,CA,16.4,0.2,36.0,0.1,61933.0,238.0,14.8,13.8,15.8,24.7,23.5,25.9,12.9,11.9,13.8,,0400000US06,California,38802500,*****
2014.0,16.3,899,08,Colorado,103641.888,co,1505.0,3024.3947508305646,38.0,32.0,35.0,123.0,3.0,3.0,31.0,15.0,99.0,12.0,99.0,37.0,45.0,308.0,115.0,72.0,26.0,110.0,12.0,172.0,89.0,8.0,Colorado,CO,12.0,0.4,36.3,0.1,61303.0,487.0,12.8,11.9,13.6,21.3,20.4,22.2,15.7,14.8,16.6,,0400000US08,Colorado,5355866,*****
2014.0,17.6,623,09,Connecticut,4842.355,ct,968.0,13089.21492768595,14.0,13.0,34.0,101.0,5.0,5.0,20.0,16.0,61.0,8.0,97.0,14.0,18.0,172.0,66.0,49.0,23.0,50.0,14.0,86.0,73.0,9.0,Connecticut,CT,10.8,0.5,40.5,0.2,70048.0,828.0,8.7,7.6,9.7,26.3,24.8,27.7,15.4,14.2,16.7,,0400000US09,Connecticut,3596677,*****
2014.0,20.9,189,10,Delaware,1948.543,de,183.0,868.9043715846994,4.0,2.0,,24.0,,,1.0,3.0,13.0,3.0,10.0,3.0,6.0,33.0,11.0,3.0,2.0,18.0,2.0,30.0,14.0,10.0,Delaware,DE,12.5,0.9,39.6,0.3,59716.0,1674.0,8.7,7.4,9.9,30.7,28.6,32.7,19.9,17.9,21.8,,0400000US10,Delaware,935614,*****
2014.0,13.2,"2,634",12,Florida,53624.759,fl,4200.0,13504.459261904762,113.0,51.0,89.0,387.0,13.0,13.0,72.0,56.0,242.0,37.0,452.0,66.0,126.0,821.0,280.0,214.0,69.0,292.0,38.0,385.0,293.0,12.0,Florida,FL,16.5,0.3,41.6,0.1,47463.0,329.0,17.6,16.4,18.8,26.2,25.0,27.5,17.7,16.5,18.8,,0400000US12,Florida,19893297,*****
2014.0,11.9,"1,206",13,Georgia,57513.485,ga,1347.0,7968.701633259094,33.0,10.0,40.0,148.0,5.0,5.0,17.0,20.0,90.0,16.0,104.0,22.0,26.0,263.0,110.0,60.0,25.0,89.0,14.0,134.0,94.0,13.0,Georgia,GA,18.3,0.4,36.1,0.1,49321.0,543.0,20.9,19.3,22.5,30.5,28.9,32.1,17.4,15.9,18.8,,0400000US13,Georgia,10097343,*****
2014.0,10.9,157,15,Hawaii,6422.628,hi,353.0,19267.543909348442,7.0,4.0,5.0,43.0,2.0,,6.0,5.0,18.0,5.0,37.0,12.0,6.0,87.0,22.0,14.0,3.0,33.0,1.0,17.0,17.0,15.0,Hawaii,HI,11.4,0.8,38.1,0.2,69592.0,1456.0,8.1,7.1,9.0,22.1,20.7,23.5,14.1,13.0,15.3,,0400000US15,Hawaii,1419561,*****
2014.0,13.7,212,16,Idaho,82643.117,id,554.0,968.5564981949459,16.0,8.0,17.0,49.0,2.0,3.0,4.0,5.0,43.0,3.0,36.0,12.0,16.0,139.0,36.0,17.0,8.0,34.0,4.0,54.0,33.0,16.0,Idaho,ID,14.8,0.7,35.9,0.2,47861.0,1275.0,16.5,15.0,18.1,28.9,27.1,30.8,15.9,14.4,17.4,,0400000US16,Idaho,1634464,*****
2014.0,13.1,"1,705",17,Illinois,55518.93,il,2645.0,877.3622192816637,62.0,29.0,59.0,279.0,7.0,5.0,35.0,29.0,159.0,30.0,217.0,39.0,96.0,560.0,160.0,119.0,41.0,155.0,21.0,316.0,170.0,17.0,Illinois,IL,14.4,0.3,37.5,0.2,57444.0,429.0,11.9,10.5,13.3,29.3,27.6,31.1,16.5,15.1,18.0,,0400000US17,Illinois,12880580,*****
2014.0,18.2,"1,172",18,Indiana,35826.109,in,1386.0,3094.7977633477635,25.0,11.0,32.0,129.0,5.0,1.0,23.0,20.0,92.0,11.0,127.0,22.0,39.0,283.0,98.0,62.0,23.0,95.0,9.0,155.0,102.0,18.0,Indiana,IN,15.2,0.4,37.4,0.2,49446.0,487.0,14.8,13.8,15.8,32.7,31.5,33.9,22.9,21.8,24.1,,0400000US18,Indiana,6596855,*****
2014.0,8.8,264,19,Iowa,55857.13,ia,707.0,949.6265912305516,21.0,8.0,15.0,59.0,2.0,,5.0,8.0,36.0,3.0,54.0,12.0,20.0,172.0,33.0,35.0,10.0,33.0,8.0,111.0,53.0,19.0,Iowa,IA,12.2,0.5,38.2,0.1,53712.0,761.0,7.7,6.8,8.6,30.9,29.6,32.3,18.5,17.3,19.7,,0400000US19,Iowa,3107126,*****
2014.0,11.7,332,20,Kansas,81758.717,ks,653.0,1514.7143950995405,11.0,4.0,19.0,53.0,3.0,8.0,12.0,8.0,32.0,9.0,51.0,12.0,19.0,146.0,53.0,18.0,8.0,44.0,10.0,69.0,49.0,20.0,Kansas,KS,13.6,0.5,36.2,0.1,52504.0,706.0,14.5,13.7,15.3,31.3,30.3,32.2,18.1,17.2,18.9,,0400000US20,Kansas,2904021,*****
2014.0,24.7,"1,077",21,Kentucky,39486.338,ky,914.0,4205.386761487965,30.0,10.0,34.0,92.0,2.0,3.0,11.0,14.0,68.0,6.0,70.0,9.0,15.0,179.0,68.0,35.0,19.0,54.0,4.0,110.0,68.0,21.0,Kentucky,KY,19.1,0.5,38.5,0.2,42958.0,697.0,10.0,8.8,11.1,31.6,30.2,33.1,26.2,24.7,27.7,,0400000US21,Kentucky,4413457,*****
2014.0,16.9,777,22,Louisiana,43203.905,la,598.0,11481.57525083612,16.0,5.0,18.0,59.0,,,11.0,5.0,29.0,2.0,42.0,6.0,18.0,129.0,32.0,34.0,10.0,46.0,11.0,73.0,40.0,22.0,Louisiana,LA,19.8,0.5,36.1,0.1,44555.0,738.0,18.7,17.4,20.0,34.9,33.4,36.4,24.0,22.6,25.4,,0400000US22,Louisiana,4649676,*****
2014.0,16.8,216,23,Maine,30842.923,me,633.0,3066.4311216429696,9.0,3.0,18.0,75.0,,5.0,10.0,10.0,36.0,2.0,50.0,11.0,12.0,139.0,38.0,35.0,8.0,51.0,6.0,65.0,33.0,23.0,Maine,ME,14.1,0.7,44.1,0.2,49462.0,1112.0,11.0,10.0,12.0,28.2,26.9,29.5,19.3,18.1,20.5,,0400000US23,Maine,1330089,*****
2014.0,17.4,"1,070",24,Maryland,9707.241,md,911.0,833.7807903402854,25.0,10.0,30.0,89.0,,,14.0,11.0,69.0,7.0,54.0,20.0,32.0,171.0,62.0,49.0,13.0,70.0,7.0,95.0,64.0,24.0,Maryland,MD,10.1,0.4,38.3,0.1,73971.0,867.0,9.2,8.0,10.4,29.6,28.1,31.1,14.6,13.4,15.9,,0400000US24,Maryland,5976407,*****
2014.0,19.0,"1,289",25,Massachusetts,7800.058,ma,1358.0,1312.1877761413843,30.0,16.0,31.0,127.0,6.0,2.0,24.0,25.0,89.0,14.0,97.0,20.0,33.0,255.0,103.0,86.0,24.0,100.0,13.0,139.0,104.0,25.0,Massachusetts,MA,11.6,0.3,39.4,0.2,69160.0,957.0,4.6,4.0,5.2,23.3,22.3,24.4,14.7,13.7,15.7,,0400000US25,Massachusetts,6745408,*****
2014.0,18.0,"1,762",26,Michigan,56538.901,mi,2071.0,3885.088652824722,45.0,11.0,47.0,170.0,10.0,4.0,28.0,32.0,149.0,17.0,188.0,28.0,64.0,427.0,130.0,96.0,39.0,132.0,19.0,239.0,137.0,26.0,Michigan,MI,16.2,0.3,39.6,0.1,49847.0,385.0,10.3,9.3,11.2,30.7,29.4,32.0,21.2,20.0,22.5,,0400000US26,Michigan,9909877,*****
2014.0,9.6,517,27,Minnesota,79626.743,mn,1081.0,1411.120564292322,19.0,19.0,26.0,99.0,1.0,4.0,10.0,17.0,62.0,10.0,64.0,20.0,50.0,231.0,71.0,46.0,24.0,70.0,12.0,132.0,76.0,27.0,Minnesota,MN,11.5,0.4,37.8,0.1,61481.0,471.0,7.3,6.7,7.9,27.6,26.8,28.5,16.3,15.6,17.0,,0400000US27,Minnesota,5457173,*****
2014.0,11.6,336,28,Mississippi,46923.274,ms,415.0,8784.190361445782,8.0,4.0,11.0,45.0,1.0,1.0,12.0,4.0,36.0,5.0,24.0,9.0,6.0,75.0,32.0,17.0,7.0,24.0,4.0,51.0,31.0,28.0,Mississippi,MS,21.5,0.6,36.7,0.2,39680.0,773.0,18.8,17.0,20.7,35.5,33.4,37.6,23.0,21.0,24.9,,0400000US28,Mississippi,2994079,*****
2014.0,18.2,"1,067",29,Missouri,68741.522,mo,1576.0,1144.3881979695432,34.0,28.0,56.0,110.0,5.0,4.0,37.0,23.0,102.0,9.0,132.0,15.0,26.0,328.0,116.0,61.0,23.0,113.0,14.0,192.0,118.0,29.0,Missouri,MO,15.5,0.4,38.5,0.1,48363.0,567.0,12.9,11.6,14.3,30.2,28.6,31.9,20.6,19.2,22.1,,0400000US29,Missouri,6063589,*****
2014.0,12.4,125,30,Montana,145545.801,mt,510.0,2148.7235294117645,12.0,8.0,11.0,33.0,1.0,2.0,3.0,10.0,32.0,4.0,57.0,11.0,15.0,115.0,27.0,28.0,5.0,28.0,3.0,38.0,49.0,30.0,Montana,MT,15.4,0.8,39.6,0.3,46328.0,1217.0,12.9,11.6,14.1,26.4,24.9,27.9,19.9,18.5,21.4,,0400000US30,Montana,1023579,*****
2014.0,7.2,125,31,Nebraska,76824.171,ne,405.0,1063.5654320987655,9.0,3.0,15.0,36.0,2.0,1.0,4.0,7.0,21.0,3.0,27.0,4.0,9.0,87.0,33.0,15.0,13.0,33.0,7.0,36.0,31.0,31.0,Nebraska,NE,12.4,0.5,36.2,0.2,52686.0,688.0,12.4,11.5,13.2,30.2,29.2,31.2,17.3,16.5,18.2,,0400000US31,Nebraska,1881503,*****
2014.0,18.4,545,32,Nevada,109781.18,nv,905.0,2926.0165193370167,23.0,15.0,25.0,73.0,3.0,1.0,18.0,10.0,56.0,5.0,51.0,15.0,38.0,183.0,78.0,55.0,13.0,65.0,9.0,65.0,75.0,32.0,Nevada,NV,15.2,0.7,37.4,0.2,51450.0,683.0,17.1,15.0,19.3,27.7,25.3,30.1,17.0,15.0,19.0,,0400000US32,Nevada,2839099,*****
2014.0,26.2,334,33,New Hampshire,8952.651,nh,535.0,2141.6028037383176,16.0,3.0,19.0,53.0,3.0,,7.0,11.0,40.0,5.0,31.0,4.0,13.0,125.0,33.0,22.0,16.0,37.0,5.0,44.0,42.0,33.0,New Hampshire,NH,9.2,0.6,42.5,0.3,66532.0,1297.0,11.4,10.1,12.7,27.4,25.8,29.1,17.5,16.0,19.0,,0400000US33,New Hampshire,1326813,*****
2014.0,14.0,"1,253",34,New Jersey,7354.22,nj,1512.0,5299.992341269841,27.0,16.0,37.0,151.0,8.0,4.0,23.0,21.0,140.0,11.0,126.0,27.0,39.0,274.0,120.0,83.0,28.0,99.0,13.0,136.0,104.0,34.0,New Jersey,NJ,11.1,0.3,39.4,0.2,71919.0,438.0,12.5,11.5,13.4,26.9,25.7,28.1,15.1,14.1,16.1,,0400000US34,New Jersey,8938175,*****
2014.0,27.3,547,35,New Mexico,121298.148,nm,815.0,5185.816674846626,31.0,11.0,18.0,62.0,13.0,3.0,18.0,15.0,56.0,7.0,44.0,19.0,19.0,171.0,56.0,34.0,20.0,49.0,11.0,56.0,72.0,35.0,New Mexico,NM,21.3,0.9,37.2,0.2,44803.0,849.0,15.4,14.1,16.8,28.4,26.9,30.0,19.2,17.7,20.6,,0400000US35,New Mexico,2085572,*****
2014.0,11.3,"2,300",36,New York,47126.399,ny,3219.0,2914.7115719167446,73.0,47.0,91.0,331.0,10.0,11.0,44.0,51.0,239.0,42.0,240.0,59.0,93.0,622.0,215.0,177.0,53.0,191.0,36.0,314.0,211.0,36.0,New York,NY,15.9,0.3,38.2,0.1,58878.0,393.0,12.3,11.1,13.4,27.0,25.6,28.4,14.4,13.3,15.5,,0400000US36,New York,19746227,*****
2014.0,13.8,"1,358",37,North Carolina,48617.905,nc,1869.0,1281.8316479400748,42.0,28.0,50.0,192.0,8.0,6.0,30.0,25.0,117.0,15.0,135.0,29.0,63.0,392.0,117.0,80.0,32.0,136.0,16.0,192.0,143.0,37.0,North Carolina,NC,17.2,0.3,38.3,0.1,46556.0,381.0,16.1,15.1,17.2,29.7,28.4,31.0,19.1,17.9,20.3,,0400000US37,North Carolina,9943964,*****
2014.0,6.3,43,38,North Dakota,69000.798,nd,138.0,1105.4057971014493,5.0,1.0,4.0,10.0,,,3.0,4.0,12.0,1.0,5.0,3.0,1.0,20.0,14.0,6.0,3.0,4.0,4.0,26.0,6.0,38.0,North Dakota,ND,11.5,0.9,35.1,0.2,59029.0,1681.0,8.8,7.6,10.0,32.2,30.5,33.9,19.9,18.4,21.5,,0400000US38,North Dakota,739482,*****
2014.0,24.6,"2,744",39,Ohio,40860.694,oh,2425.0,1576.1877731958766,57.0,18.0,61.0,230.0,13.0,9.0,42.0,40.0,157.0,23.0,238.0,30.0,75.0,472.0,150.0,114.0,35.0,190.0,21.0,267.0,157.0,39.0,Ohio,OH,15.8,0.3,39.4,0.1,49308.0,363.0,10.2,9.2,11.3,32.6,31.2,34.1,21.0,19.7,22.3,,0400000US39,Ohio,11594163,*****
2014.0,20.3,777,40,Oklahoma,68594.921,ok,766.0,14929.384203655354,23.0,8.0,30.0,71.0,6.0,4.0,15.0,8.0,48.0,3.0,54.0,13.0,25.0,157.0,56.0,32.0,17.0,38.0,7.0,71.0,70.0,40.0,Oklahoma,OK,16.6,0.4,36.2,0.2,47529.0,454.0,13.9,12.9,15.0,33.0,31.6,34.3,21.1,19.9,22.3,,0400000US40,Oklahoma,3878051,*****
2014.0,12.8,522,41,Oregon,95988.013,or,1845.0,1064.2104498644987,51.0,22.0,50.0,178.0,5.0,8.0,36.0,24.0,86.0,13.0,128.0,33.0,51.0,421.0,124.0,78.0,22.0,137.0,15.0,155.0,125.0,41.0,Oregon,OR,16.6,0.5,39.3,0.2,51075.0,490.0,11.0,9.7,12.4,27.9,26.2,29.6,17.0,15.5,18.4,,0400000US41,Oregon,3970239,*****
2014.0,21.9,"2,732",42,Pennsylvania,44742.703,pa,2582.0,3990.1130906274207,43.0,17.0,79.0,247.0,16.0,7.0,34.0,36.0,175.0,26.0,234.0,31.0,90.0,514.0,178.0,134.0,42.0,154.0,25.0,250.0,190.0,42.0,Pennsylvania,PA,13.6,0.3,40.7,0.1,53234.0,420.0,10.1,9.2,11.1,30.2,28.9,31.4,19.9,18.8,21.1,,0400000US42,Pennsylvania,12787209,*****
2014.0,23.4,247,44,Rhode Island,1033.814,ri,290.0,1811.8810344827587,3.0,9.0,4.0,35.0,2.0,,6.0,5.0,26.0,9.0,23.0,3.0,13.0,51.0,21.0,5.0,6.0,13.0,4.0,28.0,17.0,44.0,Rhode Island,RI,14.3,0.9,39.8,0.3,54891.0,1488.0,8.0,6.8,9.2,27.0,25.4,28.6,16.3,14.8,17.7,,0400000US44,Rhode Island,1055173,*****
2014.0,14.4,701,45,South Carolina,30060.696,sc,1076.0,1102.4988847583643,33.0,9.0,28.0,114.0,4.0,2.0,13.0,10.0,50.0,3.0,87.0,23.0,41.0,268.0,68.0,43.0,13.0,72.0,8.0,95.0,74.0,45.0,South Carolina,SC,18.0,0.5,38.8,0.1,45238.0,507.0,17.1,16.0,18.2,32.1,30.9,33.3,21.5,20.4,22.7,,0400000US45,South Carolina,4832482,*****
2014.0,7.8,63,46,South Dakota,75811.0,sd,196.0,2608.640306122449,3.0,2.0,3.0,14.0,,,2.0,1.0,9.0,1.0,12.0,4.0,7.0,48.0,17.0,10.0,4.0,4.0,2.0,22.0,24.0,46.0,South Dakota,SD,14.2,0.7,36.6,0.3,50979.0,1027.0,9.9,8.4,11.4,29.8,27.9,31.8,18.6,16.9,20.2,,0400000US46,South Dakota,853175,*****
2014.0,19.5,"1,269",47,Tennessee,41234.896,tn,1193.0,1610.4615255658007,25.0,15.0,44.0,110.0,4.0,3.0,42.0,20.0,76.0,12.0,88.0,15.0,30.0,207.0,86.0,63.0,20.0,81.0,8.0,129.0,84.0,47.0,Tennessee,TN,18.3,0.4,38.6,0.1,44361.0,561.0,14.2,12.6,15.9,31.2,29.3,33.1,24.2,22.3,26.1,,0400000US47,Tennessee,6549352,*****
2014.0,9.7,"2,601",48,Texas,261231.711,tx,3677.0,2371.3432825673103,100.0,55.0,113.0,306.0,11.0,8.0,65.0,58.0,238.0,35.0,215.0,59.0,110.0,745.0,303.0,205.0,72.0,221.0,38.0,382.0,284.0,48.0,Texas,TX,17.2,0.2,34.3,0.1,53035.0,377.0,24.9,23.7,26.1,31.9,30.6,33.3,14.5,13.6,15.5,,0400000US48,Texas,26956958,*****
2014.0,22.4,603,49,Utah,82169.62,ut,743.0,4739.033647375505,22.0,10.0,12.0,69.0,4.0,2.0,6.0,12.0,58.0,9.0,61.0,15.0,25.0,152.0,46.0,26.0,9.0,55.0,9.0,80.0,49.0,49.0,Utah,UT,11.7,0.6,30.5,0.1,60922.0,658.0,13.9,13.2,14.6,25.7,24.9,26.6,9.7,9.0,10.3,,0400000US49,Utah,2942902,*****
2014.0,13.9,83,50,Vermont,9216.657,vt,307.0,1077.5879478827362,6.0,2.0,7.0,27.0,3.0,3.0,7.0,2.0,15.0,1.0,26.0,7.0,12.0,66.0,20.0,14.0,5.0,26.0,2.0,27.0,23.0,50.0,Vermont,VT,12.2,0.8,42.8,0.3,54166.0,1724.0,6.7,5.9,7.5,24.8,23.5,26.1,16.4,15.2,17.6,,0400000US50,Vermont,626562,*****
2014.0,11.7,980,51,Virginia,39490.086,va,1393.0,9862.555276381909,35.0,20.0,46.0,144.0,7.0,4.0,20.0,23.0,91.0,12.0,96.0,26.0,38.0,253.0,90.0,64.0,19.0,109.0,10.0,140.0,117.0,51.0,Virginia,VA,11.8,0.3,37.7,0.1,64902.0,624.0,13.1,12.0,14.1,28.5,27.2,29.7,19.5,18.4,20.7,,0400000US51,Virginia,8326289,*****
2014.0,13.3,979,53,Washington,66455.521,wa,4268.0,13545.595627928773,92.0,46.0,66.0,347.0,17.0,8.0,56.0,53.0,210.0,38.0,381.0,82.0,127.0,935.0,283.0,189.0,65.0,289.0,29.0,358.0,318.0,53.0,Washington,WA,13.2,0.4,37.5,0.1,61366.0,485.0,10.7,9.7,11.8,27.3,26.0,28.5,15.3,14.3,16.4,,0400000US53,Washington,7061530,*****
2014.0,35.5,627,54,West Virginia,24038.21,wv,486.0,6239.35596707819,11.0,5.0,13.0,49.0,1.0,2.0,18.0,3.0,29.0,6.0,29.0,4.0,14.0,104.0,31.0,25.0,5.0,23.0,4.0,58.0,42.0,54.0,West Virginia,WV,18.3,0.7,41.9,0.2,41059.0,651.0,10.1,9.1,11.2,35.7,34.2,37.2,26.7,25.2,28.1,,0400000US54,West Virginia,1850326,*****
2014.0,15.1,853,55,Wisconsin,54157.805,wi,1333.0,2047.9649662415602,23.0,8.0,34.0,135.0,4.0,4.0,18.0,26.0,73.0,11.0,127.0,18.0,64.0,297.0,83.0,45.0,15.0,80.0,14.0,120.0,105.0,55.0,Wisconsin,WI,13.2,0.4,39.2,0.2,52622.0,433.0,8.5,7.4,9.7,31.2,29.6,32.8,17.4,16.0,18.7,,0400000US55,Wisconsin,5757564,*****
2014.0,19.4,109,56,Wyoming,97093.141,wy,205.0,1841.6292731707317,5.0,4.0,2.0,16.0,,,3.0,1.0,9.0,3.0,17.0,5.0,5.0,52.0,18.0,9.0,2.0,17.0,2.0,16.0,12.0,56.0,Wyoming,WY,11.2,0.9,36.6,0.4,57055.0,1983.0,15.1,13.3,16.9,29.5,27.4,31.5,19.5,17.6,21.4,,0400000US56,Wyoming,584153,*****
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0400000US11,District of Columbia,658893,*****
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0400000US72,Puerto Rico,3548397,*****
