State Codes,State Names,State Census Area,State,State Sightings,Duration,Changing,Chevron,Cigar,Circle,Cone,Cross,Cylinder,Diamond,Disk,Egg,Fireball,Flash,Formation,Light,Other,Oval,Rectangle,Sphere,Teardrop,Triangle,Unknown
23,Maine,30842.923,me,633.0,3066.4311216429696,9.0,3.0,18.0,75.0,,5.0,10.0,10.0,36.0,2.0,50.0,11.0,12.0,139.0,38.0,35.0,8.0,51.0,6.0,65.0,33.0
25,Massachusetts,7800.058,ma,1358.0,1312.1877761413843,30.0,16.0,31.0,127.0,6.0,2.0,24.0,25.0,89.0,14.0,97.0,20.0,33.0,255.0,103.0,86.0,24.0,100.0,13.0,139.0,104.0
26,Michigan,56538.901,mi,2071.0,3885.088652824722,45.0,11.0,47.0,170.0,10.0,4.0,28.0,32.0,149.0,17.0,188.0,28.0,64.0,427.0,130.0,96.0,39.0,132.0,19.0,239.0,137.0
30,Montana,145545.801,mt,510.0,2148.7235294117645,12.0,8.0,11.0,33.0,1.0,2.0,3.0,10.0,32.0,4.0,57.0,11.0,15.0,115.0,27.0,28.0,5.0,28.0,3.0,38.0,49.0
32,Nevada,109781.18,nv,905.0,2926.0165193370167,23.0,15.0,25.0,73.0,3.0,1.0,18.0,10.0,56.0,5.0,51.0,15.0,38.0,183.0,78.0,55.0,13.0,65.0,9.0,65.0,75.0
34,New Jersey,7354.22,nj,1512.0,5299.992341269841,27.0,16.0,37.0,151.0,8.0,4.0,23.0,21.0,140.0,11.0,126.0,27.0,39.0,274.0,120.0,83.0,28.0,99.0,13.0,136.0,104.0
36,New York,47126.399,ny,3219.0,2914.7115719167446,73.0,47.0,91.0,331.0,10.0,11.0,44.0,51.0,239.0,42.0,240.0,59.0,93.0,622.0,215.0,177.0,53.0,191.0,36.0,314.0,211.0
37,North Carolina,48617.905,nc,1869.0,1281.8316479400748,42.0,28.0,50.0,192.0,8.0,6.0,30.0,25.0,117.0,15.0,135.0,29.0,63.0,392.0,117.0,80.0,32.0,136.0,16.0,192.0,143.0
39,Ohio,40860.694,oh,2425.0,1576.1877731958766,57.0,18.0,61.0,230.0,13.0,9.0,42.0,40.0,157.0,23.0,238.0,30.0,75.0,472.0,150.0,114.0,35.0,190.0,21.0,267.0,157.0
42,Pennsylvania,44742.703,pa,2582.0,3990.1130906274207,43.0,17.0,79.0,247.0,16.0,7.0,34.0,36.0,175.0,26.0,234.0,31.0,90.0,514.0,178.0,134.0,42.0,154.0,25.0,250.0,190.0
44,Rhode Island,1033.814,ri,290.0,1811.8810344827587,3.0,9.0,4.0,35.0,2.0,,6.0,5.0,26.0,9.0,23.0,3.0,13.0,51.0,21.0,5.0,6.0,13.0,4.0,28.0,17.0
47,Tennessee,41234.896,tn,1193.0,1610.4615255658007,25.0,15.0,44.0,110.0,4.0,3.0,42.0,20.0,76.0,12.0,88.0,15.0,30.0,207.0,86.0,63.0,20.0,81.0,8.0,129.0,84.0
48,Texas,261231.711,tx,3677.0,2371.3432825673103,100.0,55.0,113.0,306.0,11.0,8.0,65.0,58.0,238.0,35.0,215.0,59.0,110.0,745.0,303.0,205.0,72.0,221.0,38.0,382.0,284.0
49,Utah,82169.62,ut,743.0,4739.033647375505,22.0,10.0,12.0,69.0,4.0,2.0,6.0,12.0,58.0,9.0,61.0,15.0,25.0,152.0,46.0,26.0,9.0,55.0,9.0,80.0,49.0
53,Washington,66455.521,wa,4268.0,13545.595627928773,92.0,46.0,66.0,347.0,17.0,8.0,56.0,53.0,210.0,38.0,381.0,82.0,127.0,935.0,283.0,189.0,65.0,289.0,29.0,358.0,318.0
55,Wisconsin,54157.805,wi,1333.0,2047.9649662415602,23.0,8.0,34.0,135.0,4.0,4.0,18.0,26.0,73.0,11.0,127.0,18.0,64.0,297.0,83.0,45.0,15.0,80.0,14.0,120.0,105.0
72,Puerto Rico,3423.775,,,,,,,,,,,,,,,,,,,,,,,,
24,Maryland,9707.241,md,911.0,833.7807903402854,25.0,10.0,30.0,89.0,,,14.0,11.0,69.0,7.0,54.0,20.0,32.0,171.0,62.0,49.0,13.0,70.0,7.0,95.0,64.0
01,Alabama,50645.326,al,691.0,1393.4088277858177,13.0,9.0,16.0,64.0,1.0,3.0,12.0,15.0,44.0,12.0,47.0,15.0,14.0,139.0,44.0,34.0,10.0,50.0,6.0,83.0,46.0
02,Alaska,570640.95,ak,354.0,4231.830508474576,5.0,,6.0,30.0,1.0,,6.0,5.0,29.0,1.0,18.0,12.0,6.0,98.0,22.0,20.0,4.0,29.0,1.0,27.0,21.0
04,Arizona,113594.084,az,2689.0,5949.009337797619,77.0,32.0,54.0,239.0,14.0,7.0,42.0,31.0,135.0,25.0,182.0,43.0,125.0,613.0,220.0,116.0,39.0,177.0,25.0,254.0,176.0
05,Arkansas,52035.477,ar,666.0,100867.13888888889,19.0,11.0,24.0,70.0,1.0,2.0,17.0,9.0,41.0,4.0,28.0,14.0,13.0,149.0,37.0,22.0,9.0,30.0,8.0,92.0,55.0
06,California,155779.22,ca,9655.0,3928.7810720944685,290.0,158.0,216.0,899.0,31.0,32.0,134.0,155.0,693.0,95.0,744.0,154.0,318.0,1983.0,677.0,420.0,159.0,674.0,79.0,891.0,603.0
08,Colorado,103641.888,co,1505.0,3024.3947508305646,38.0,32.0,35.0,123.0,3.0,3.0,31.0,15.0,99.0,12.0,99.0,37.0,45.0,308.0,115.0,72.0,26.0,110.0,12.0,172.0,89.0
09,Connecticut,4842.355,ct,968.0,13089.21492768595,14.0,13.0,34.0,101.0,5.0,5.0,20.0,16.0,61.0,8.0,97.0,14.0,18.0,172.0,66.0,49.0,23.0,50.0,14.0,86.0,73.0
10,Delaware,1948.543,de,183.0,868.9043715846994,4.0,2.0,,24.0,,,1.0,3.0,13.0,3.0,10.0,3.0,6.0,33.0,11.0,3.0,2.0,18.0,2.0,30.0,14.0
11,District of Columbia,61.048,dc,99.0,1161.2245454545455,4.0,1.0,3.0,5.0,1.0,,7.0,2.0,9.0,1.0,8.0,1.0,3.0,16.0,10.0,3.0,1.0,14.0,,6.0,1.0
12,Florida,53624.759,fl,4200.0,13504.459261904762,113.0,51.0,89.0,387.0,13.0,13.0,72.0,56.0,242.0,37.0,452.0,66.0,126.0,821.0,280.0,214.0,69.0,292.0,38.0,385.0,293.0
13,Georgia,57513.485,ga,1347.0,7968.701633259094,33.0,10.0,40.0,148.0,5.0,5.0,17.0,20.0,90.0,16.0,104.0,22.0,26.0,263.0,110.0,60.0,25.0,89.0,14.0,134.0,94.0
15,Hawaii,6422.628,hi,353.0,19267.543909348442,7.0,4.0,5.0,43.0,2.0,,6.0,5.0,18.0,5.0,37.0,12.0,6.0,87.0,22.0,14.0,3.0,33.0,1.0,17.0,17.0
16,Idaho,82643.117,id,554.0,968.5564981949459,16.0,8.0,17.0,49.0,2.0,3.0,4.0,5.0,43.0,3.0,36.0,12.0,16.0,139.0,36.0,17.0,8.0,34.0,4.0,54.0,33.0
17,Illinois,55518.93,il,2645.0,877.3622192816637,62.0,29.0,59.0,279.0,7.0,5.0,35.0,29.0,159.0,30.0,217.0,39.0,96.0,560.0,160.0,119.0,41.0,155.0,21.0,316.0,170.0
18,Indiana,35826.109,in,1386.0,3094.7977633477635,25.0,11.0,32.0,129.0,5.0,1.0,23.0,20.0,92.0,11.0,127.0,22.0,39.0,283.0,98.0,62.0,23.0,95.0,9.0,155.0,102.0
19,Iowa,55857.13,ia,707.0,949.6265912305516,21.0,8.0,15.0,59.0,2.0,,5.0,8.0,36.0,3.0,54.0,12.0,20.0,172.0,33.0,35.0,10.0,33.0,8.0,111.0,53.0
20,Kansas,81758.717,ks,653.0,1514.7143950995405,11.0,4.0,19.0,53.0,3.0,8.0,12.0,8.0,32.0,9.0,51.0,12.0,19.0,146.0,53.0,18.0,8.0,44.0,10.0,69.0,49.0
21,Kentucky,39486.338,ky,914.0,4205.386761487965,30.0,10.0,34.0,92.0,2.0,3.0,11.0,14.0,68.0,6.0,70.0,9.0,15.0,179.0,68.0,35.0,19.0,54.0,4.0,110.0,68.0
22,Louisiana,43203.905,la,598.0,11481.57525083612,16.0,5.0,18.0,59.0,,,11.0,5.0,29.0,2.0,42.0,6.0,18.0,129.0,32.0,34.0,10.0,46.0,11.0,73.0,40.0
27,Minnesota,79626.743,mn,1081.0,1411.120564292322,19.0,19.0,26.0,99.0,1.0,4.0,10.0,17.0,62.0,10.0,64.0,20.0,50.0,231.0,71.0,46.0,24.0,70.0,12.0,132.0,76.0
28,Mississippi,46923.274,ms,415.0,8784.190361445782,8.0,4.0,11.0,45.0,1.0,1.0,12.0,4.0,36.0,5.0,24.0,9.0,6.0,75.0,32.0,17.0,7.0,24.0,4.0,51.0,31.0
29,Missouri,68741.522,mo,1576.0,1144.3881979695432,34.0,28.0,56.0,110.0,5.0,4.0,37.0,23.0,102.0,9.0,132.0,15.0,26.0,328.0,116.0,61.0,23.0,113.0,14.0,192.0,118.0
31,Nebraska,76824.171,ne,405.0,1063.5654320987655,9.0,3.0,15.0,36.0,2.0,1.0,4.0,7.0,21.0,3.0,27.0,4.0,9.0,87.0,33.0,15.0,13.0,33.0,7.0,36.0,31.0
33,New Hampshire,8952.651,nh,535.0,2141.6028037383176,16.0,3.0,19.0,53.0,3.0,,7.0,11.0,40.0,5.0,31.0,4.0,13.0,125.0,33.0,22.0,16.0,37.0,5.0,44.0,42.0
35,New Mexico,121298.148,nm,815.0,5185.816674846626,31.0,11.0,18.0,62.0,13.0,3.0,18.0,15.0,56.0,7.0,44.0,19.0,19.0,171.0,56.0,34.0,20.0,49.0,11.0,56.0,72.0
38,North Dakota,69000.798,nd,138.0,1105.4057971014493,5.0,1.0,4.0,10.0,,,3.0,4.0,12.0,1.0,5.0,3.0,1.0,20.0,14.0,6.0,3.0,4.0,4.0,26.0,6.0
40,Oklahoma,68594.921,ok,766.0,14929.384203655354,23.0,8.0,30.0,71.0,6.0,4.0,15.0,8.0,48.0,3.0,54.0,13.0,25.0,157.0,56.0,32.0,17.0,38.0,7.0,71.0,70.0
41,Oregon,95988.013,or,1845.0,1064.2104498644987,51.0,22.0,50.0,178.0,5.0,8.0,36.0,24.0,86.0,13.0,128.0,33.0,51.0,421.0,124.0,78.0,22.0,137.0,15.0,155.0,125.0
45,South Carolina,30060.696,sc,1076.0,1102.4988847583643,33.0,9.0,28.0,114.0,4.0,2.0,13.0,10.0,50.0,3.0,87.0,23.0,41.0,268.0,68.0,43.0,13.0,72.0,8.0,95.0,74.0
46,South Dakota,75811.0,sd,196.0,2608.640306122449,3.0,2.0,3.0,14.0,,,2.0,1.0,9.0,1.0,12.0,4.0,7.0,48.0,17.0,10.0,4.0,4.0,2.0,22.0,24.0
50,Vermont,9216.657,vt,307.0,1077.5879478827362,6.0,2.0,7.0,27.0,3.0,3.0,7.0,2.0,15.0,1.0,26.0,7.0,12.0,66.0,20.0,14.0,5.0,26.0,2.0,27.0,23.0
51,Virginia,39490.086,va,1393.0,9862.555276381909,35.0,20.0,46.0,144.0,7.0,4.0,20.0,23.0,91.0,12.0,96.0,26.0,38.0,253.0,90.0,64.0,19.0,109.0,10.0,140.0,117.0
54,West Virginia,24038.21,wv,486.0,6239.35596707819,11.0,5.0,13.0,49.0,1.0,2.0,18.0,3.0,29.0,6.0,29.0,4.0,14.0,104.0,31.0,25.0,5.0,23.0,4.0,58.0,42.0
56,Wyoming,97093.141,wy,205.0,1841.6292731707317,5.0,4.0,2.0,16.0,,,3.0,1.0,9.0,3.0,17.0,5.0,5.0,52.0,18.0,9.0,2.0,17.0,2.0,16.0,12.0
